open (EUR),high (EUR),low (EUR),close (EUR),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD),Date
0.5048604,0.50578,0.5002624,0.5021016,0.549,0.55,0.544,0.546,311930.0,311930.0,2023-08-20
0.4975036,0.5112976,0.4901468,0.5039408,0.541,0.556,0.533,0.548,2.3392795e6,2.3392795e6,2023-08-19
0.4901468,0.5002624,0.4800312,0.496584,0.533,0.544,0.522,0.54,6.5481823e6,6.5481823e6,2023-08-18
0.5637148,0.5775088,0.4395688,0.4901468,0.613,0.628,0.478,0.533,9.4263281e6,9.4263281e6,2023-08-17
0.5857852,0.6290064,0.5462424,0.5637148,0.637,0.684,0.594,0.613,1.23291812e7,1.23291812e7,2023-08-16
0.62073,0.6418808,0.57475,0.5857852,0.675,0.698,0.625,0.637,4.6344697e6,4.6344697e6,2023-08-15
0.6326848,0.657514,0.616132,0.62073,0.688,0.715,0.67,0.675,4.1269176e6,4.1269176e6,2023-08-14
0.611534,0.652916,0.611534,0.6326848,0.665,0.71,0.665,0.688,1.07102584e7,1.07102584e7,2023-08-13
0.5968204,0.6152124,0.5940616,0.6124536,0.649,0.669,0.646,0.666,2.0129488e6,2.0129488e6,2023-08-12
0.588544,0.59774,0.5857852,0.5968204,0.64,0.65,0.637,0.649,1.1399309e6,1.1399309e6,2023-08-11
0.5949812,0.6004988,0.5830264,0.5876244,0.647,0.653,0.634,0.639,1.1860115e6,1.1860115e6,2023-08-10
0.5959008,0.6004988,0.5867048,0.5940616,0.648,0.653,0.638,0.646,1.2956583e6,1.2956583e6,2023-08-09
0.6050968,0.6060164,0.5821068,0.5968204,0.658,0.659,0.633,0.649,2.5148988e6,2.5148988e6,2023-08-08
0.6280868,0.6363632,0.5821068,0.6050968,0.683,0.692,0.633,0.658,5.1247193e6,5.1247193e6,2023-08-07
0.6262476,0.6336044,0.611534,0.6271672,0.681,0.689,0.665,0.682,3.7050093e6,3.7050093e6,2023-08-06
0.6262476,0.6519964,0.6216496,0.6271672,0.681,0.709,0.676,0.682,6.8060395e6,6.8060395e6,2023-08-05
0.6611924,0.6998156,0.6096948,0.6262476,0.719,0.761,0.663,0.681,9.3903064e6,9.3903064e6,2023-08-04
0.7016548,0.7044136,0.6556748,0.662112,0.763,0.766,0.713,0.72,1.14359706e7,1.14359706e7,2023-08-03
0.6492376,0.836836,0.6271672,0.7016548,0.706,0.91,0.682,0.763,4.32521493e7,4.32521493e7,2023-08-02
0.6703884,0.6703884,0.629926,0.6492376,0.729,0.729,0.685,0.706,3.121726e6,3.121726e6,2023-08-01
0.694298,0.7182076,0.66671,0.6703884,0.755,0.781,0.725,0.729,4.5071837e6,4.5071837e6,2023-07-31
0.7283232,0.7292428,0.6860216,0.6952176,0.792,0.793,0.746,0.756,6.9670097e6,6.9670097e6,2023-07-30
0.7007352,0.7687856,0.6961372,0.7292428,0.762,0.836,0.757,0.793,1.44214808e7,1.44214808e7,2023-07-29
0.6087752,0.7274036,0.6004988,0.7007352,0.662,0.791,0.653,0.762,2.00360139e7,2.00360139e7,2023-07-28
0.6565944,0.6676296,0.602338,0.6096948,0.714,0.726,0.655,0.663,5.9527252e6,5.9527252e6,2023-07-27
0.6096948,0.6897,0.6041772,0.6547552,0.663,0.75,0.657,0.712,1.06143438e7,1.06143438e7,2023-07-26
0.5949812,0.7117704,0.5903832,0.6096948,0.647,0.774,0.642,0.663,4.32277173e7,4.32277173e7,2023-07-25
0.5673932,0.59774,0.5324484,0.5949812,0.617,0.65,0.579,0.647,6.1728567e6,6.1728567e6,2023-07-24
0.5600364,0.5765892,0.556358,0.5673932,0.609,0.627,0.605,0.617,876647.4,876647.4,2023-07-23
0.560956,0.5673932,0.5545188,0.5600364,0.61,0.617,0.603,0.609,637601.5,637601.5,2023-07-22
0.5572776,0.5664736,0.5508404,0.5600364,0.606,0.616,0.599,0.609,871305.4,871305.4,2023-07-21
0.5453228,0.5637148,0.542564,0.556358,0.593,0.613,0.59,0.605,1.0893009e6,1.0893009e6,2023-07-20
0.5370464,0.5572776,0.5352072,0.5453228,0.584,0.606,0.582,0.593,902205.2,902205.2,2023-07-19
0.5591168,0.57475,0.52877,0.5370464,0.608,0.625,0.575,0.584,3.071378e6,3.071378e6,2023-07-18
0.5499208,0.593142,0.5434836,0.5591168,0.598,0.645,0.591,0.608,5.8415334e6,5.8415334e6,2023-07-17
0.5784284,0.5784284,0.5462424,0.5499208,0.629,0.629,0.594,0.598,2.2452611e6,2.2452611e6,2023-07-16
0.5968204,0.6106144,0.5627952,0.5784284,0.649,0.664,0.612,0.629,4.7926604e6,4.7926604e6,2023-07-15
0.5600364,0.6317652,0.5581972,0.5968204,0.609,0.687,0.607,0.649,9.9070029e6,9.9070029e6,2023-07-14
0.5361268,0.5949812,0.5269308,0.5600364,0.583,0.647,0.573,0.609,1.46340476e7,1.46340476e7,2023-07-13
0.524172,0.5416444,0.5223328,0.5352072,0.57,0.589,0.568,0.582,6.0853415e6,6.0853415e6,2023-07-12
0.5112976,0.5269308,0.5066996,0.5232524,0.556,0.573,0.551,0.569,3.9749719e6,3.9749719e6,2023-07-11
0.50578,0.519574,0.4883076,0.5122172,0.55,0.565,0.531,0.557,3.2866939e6,3.2866939e6,2023-07-10
0.5076192,0.5140564,0.5021016,0.5048604,0.552,0.559,0.546,0.549,822091.5,822091.5,2023-07-09
0.5039408,0.5158956,0.496584,0.5076192,0.548,0.561,0.54,0.552,1.3565445e6,1.3565445e6,2023-07-08
0.496584,0.5048604,0.4901468,0.5039408,0.54,0.549,0.533,0.548,773131.8,773131.8,2023-07-07
0.5168152,0.533368,0.4929056,0.496584,0.562,0.58,0.536,0.54,2.1545744e6,2.1545744e6,2023-07-06
0.5232524,0.542564,0.5066996,0.5168152,0.569,0.59,0.551,0.562,2.2572592e6,2.2572592e6,2023-07-05
0.5315288,0.533368,0.5140564,0.5232524,0.578,0.58,0.559,0.569,1.8329456e6,1.8329456e6,2023-07-04
0.519574,0.5324484,0.5158956,0.5306092,0.565,0.579,0.561,0.577,1.9317762e6,1.9317762e6,2023-07-03
0.524172,0.5250916,0.501182,0.5204936,0.57,0.571,0.545,0.566,1.585533e6,1.585533e6,2023-07-02
0.519574,0.5260112,0.5048604,0.524172,0.565,0.572,0.549,0.57,2.3102534e6,2.3102534e6,2023-07-01
0.4892272,0.5250916,0.4745136,0.5186544,0.532,0.571,0.516,0.564,4.3651662e6,4.3651662e6,2023-06-30
0.4818704,0.496584,0.478192,0.4883076,0.524,0.54,0.52,0.531,1.6074861e6,1.6074861e6,2023-06-29
0.5168152,0.5177348,0.4570412,0.4809508,0.562,0.563,0.497,0.523,2.4737259e6,2.4737259e6,2023-06-28
0.510378,0.5352072,0.5094584,0.5168152,0.555,0.582,0.554,0.562,2.9500795e6,2.9500795e6,2023-06-27
0.5388856,0.5398052,0.5002624,0.5112976,0.586,0.587,0.544,0.556,5.3026398e6,5.3026398e6,2023-06-26
0.5811872,0.616132,0.537966,0.5388856,0.632,0.67,0.585,0.586,6.2640663e6,6.2640663e6,2023-06-25
0.4984232,0.6676296,0.4947448,0.5811872,0.542,0.726,0.538,0.632,3.28097257e7,3.28097257e7,2023-06-24
0.478192,0.5076192,0.473594,0.4984232,0.52,0.552,0.515,0.542,1.7002377e6,1.7002377e6,2023-06-23
0.4892272,0.5030212,0.4763528,0.4772724,0.532,0.547,0.518,0.519,1.3961659e6,1.3961659e6,2023-06-22
0.4542824,0.4947448,0.4515236,0.4883076,0.494,0.538,0.491,0.531,2.3228031e6,2.3228031e6,2023-06-21
0.4441668,0.455202,0.4266944,0.455202,0.483,0.495,0.464,0.495,2.8434209e6,2.8434209e6,2023-06-20
0.446006,0.4515236,0.4395688,0.4432472,0.485,0.491,0.478,0.482,930311.1,930311.1,2023-06-19
0.4524432,0.4570412,0.4423276,0.446006,0.492,0.497,0.481,0.485,976827.3,976827.3,2023-06-18
0.4423276,0.4570412,0.4386492,0.4515236,0.481,0.497,0.477,0.491,1.1054921e6,1.1054921e6,2023-06-17
0.4432472,0.4542824,0.4294532,0.4432472,0.482,0.494,0.467,0.482,5.1553641e6,5.1553641e6,2023-06-16
0.4312924,0.4469256,0.4257748,0.4432472,0.469,0.486,0.463,0.482,2.4606195e6,2.4606195e6,2023-06-15
0.4469256,0.4524432,0.4239356,0.4312924,0.486,0.492,0.461,0.469,1.0979571e6,1.0979571e6,2023-06-14
0.4450864,0.4598,0.441408,0.4469256,0.484,0.5,0.48,0.486,1.1591805e6,1.1591805e6,2023-06-13
0.4450864,0.4469256,0.4303728,0.4450864,0.484,0.486,0.468,0.484,1.3219198e6,1.3219198e6,2023-06-12
0.43681,0.4542824,0.4349708,0.4450864,0.475,0.494,0.473,0.484,1.4677511e6,1.4677511e6,2023-06-11
0.5122172,0.5131368,0.3945084,0.43681,0.557,0.558,0.429,0.475,5.7159933e6,5.7159933e6,2023-06-10
0.5122172,0.5186544,0.50578,0.5122172,0.557,0.564,0.55,0.557,631042.4,631042.4,2023-06-09
0.5122172,0.519574,0.501182,0.5122172,0.557,0.565,0.545,0.557,1.0321813e6,1.0321813e6,2023-06-08
0.5453228,0.547162,0.5066996,0.5131368,0.593,0.595,0.551,0.558,1.9569498e6,1.9569498e6,2023-06-07
0.5223328,0.55176,0.5112976,0.5462424,0.568,0.6,0.556,0.594,1.821844e6,1.821844e6,2023-06-06
0.5765892,0.5811872,0.5048604,0.5223328,0.627,0.632,0.549,0.568,3.1848552e6,3.1848552e6,2023-06-05
0.5710716,0.5857852,0.5683128,0.5775088,0.621,0.637,0.618,0.628,631460.3,631460.3,2023-06-04
0.57475,0.57475,0.565554,0.570152,0.625,0.625,0.615,0.62,795725.0,795725.0,2023-06-03
0.5581972,0.5756696,0.5526796,0.5738304,0.607,0.626,0.601,0.624,829808.1,829808.1,2023-06-02
0.5591168,0.565554,0.5499208,0.5581972,0.608,0.615,0.598,0.607,1.0143449e6,1.0143449e6,2023-06-01
0.5775088,0.579348,0.5526796,0.5591168,0.628,0.63,0.601,0.608,1.8056111e6,1.8056111e6,2023-05-31
0.5756696,0.588544,0.5719912,0.5775088,0.626,0.64,0.622,0.628,1.7248783e6,1.7248783e6,2023-05-30
0.588544,0.5894636,0.570152,0.5756696,0.64,0.641,0.62,0.626,2.064147e6,2.064147e6,2023-05-29
0.5637148,0.59774,0.5627952,0.5876244,0.613,0.65,0.612,0.639,3.3298071e6,3.3298071e6,2023-05-28
0.5572776,0.5664736,0.5554384,0.5646344,0.606,0.616,0.604,0.614,926419.3,926419.3,2023-05-27
0.5499208,0.560956,0.5434836,0.5572776,0.598,0.61,0.591,0.606,1.1395933e6,1.1395933e6,2023-05-26
0.5526796,0.5545188,0.5342876,0.5490012,0.601,0.603,0.581,0.597,1.5561795e6,1.5561795e6,2023-05-25
0.5775088,0.5894636,0.5462424,0.5526796,0.628,0.641,0.594,0.601,2.1835302e6,2.1835302e6,2023-05-24
0.5618756,0.5784284,0.5591168,0.5756696,0.611,0.629,0.608,0.626,1.6228262e6,1.6228262e6,2023-05-23
0.5508404,0.5646344,0.5407248,0.560956,0.599,0.614,0.588,0.61,911507.3,911507.3,2023-05-22
0.5692324,0.570152,0.5480816,0.5508404,0.619,0.62,0.596,0.599,713459.7,713459.7,2023-05-21
0.5719912,0.5738304,0.5637148,0.5692324,0.622,0.624,0.613,0.619,761428.6,761428.6,2023-05-20
0.5683128,0.588544,0.5664736,0.5729108,0.618,0.64,0.616,0.623,1.6596202e6,1.6596202e6,2023-05-19
0.5738304,0.5756696,0.556358,0.5673932,0.624,0.626,0.605,0.617,1.4258094e6,1.4258094e6,2023-05-18
0.556358,0.5765892,0.5453228,0.5729108,0.605,0.627,0.593,0.623,2.0311113e6,2.0311113e6,2023-05-17
0.5581972,0.5618756,0.5490012,0.5554384,0.607,0.611,0.597,0.604,1.7686406e6,1.7686406e6,2023-05-16
0.5526796,0.5664736,0.5453228,0.5572776,0.601,0.616,0.593,0.606,710564.9,710564.9,2023-05-15
0.5490012,0.5572776,0.5416444,0.5535992,0.597,0.606,0.589,0.602,739771.3,739771.3,2023-05-14
0.55176,0.5554384,0.542564,0.5490012,0.6,0.604,0.59,0.597,716265.0,716265.0,2023-05-13
0.5490012,0.5545188,0.524172,0.55176,0.597,0.603,0.57,0.6,1.5347149e6,1.5347149e6,2023-05-12
0.5710716,0.5710716,0.5370464,0.5490012,0.621,0.621,0.584,0.597,1.5642549e6,1.5642549e6,2023-05-11
0.5591168,0.5738304,0.5370464,0.5710716,0.608,0.624,0.584,0.621,1.6210316e6,1.6210316e6,2023-05-10
0.5453228,0.5600364,0.5370464,0.5591168,0.593,0.609,0.584,0.608,1.1834262e6,1.1834262e6,2023-05-09
0.5940616,0.5986596,0.5250916,0.5453228,0.646,0.651,0.571,0.593,2.303559e6,2.303559e6,2023-05-08
0.6078556,0.6096948,0.5913028,0.5949812,0.661,0.663,0.643,0.647,613997.8,613997.8,2023-05-07
0.629926,0.634524,0.5949812,0.6078556,0.685,0.69,0.647,0.661,876919.0,876919.0,2023-05-06
0.611534,0.6308456,0.6078556,0.6290064,0.665,0.686,0.661,0.684,972159.4,972159.4,2023-05-05
0.625328,0.6262476,0.6060164,0.6106144,0.68,0.681,0.659,0.664,1.2935614e6,1.2935614e6,2023-05-04
0.6225692,0.6271672,0.6004988,0.625328,0.677,0.682,0.653,0.68,955853.6,955853.6,2023-05-03
0.6188908,0.6244084,0.6096948,0.6225692,0.673,0.679,0.663,0.677,886047.8,886047.8,2023-05-02
0.6363632,0.6400416,0.6096948,0.6188908,0.692,0.696,0.663,0.673,1.4307884e6,1.4307884e6,2023-05-01
0.6556748,0.6556748,0.634524,0.6363632,0.713,0.713,0.69,0.692,845734.2,845734.2,2023-04-30
0.6464788,0.6648708,0.64372,0.6565944,0.703,0.723,0.7,0.714,1.1550511e6,1.1550511e6,2023-04-29
0.6501572,0.6519964,0.6326848,0.6464788,0.707,0.709,0.688,0.703,1.0524193e6,1.0524193e6,2023-04-28
0.6308456,0.662112,0.6271672,0.6501572,0.686,0.72,0.682,0.707,2.1512417e6,2.1512417e6,2023-04-27
0.64372,0.6676296,0.5986596,0.6317652,0.7,0.726,0.651,0.687,2.343928e6,2.343928e6,2023-04-26
0.6372828,0.6455592,0.6142928,0.64372,0.693,0.702,0.668,0.7,1.4511629e6,1.4511629e6,2023-04-25
0.6418808,0.6519964,0.625328,0.6372828,0.698,0.709,0.68,0.693,1.7272182e6,1.7272182e6,2023-04-24
0.6510768,0.6510768,0.6234888,0.6428004,0.708,0.708,0.678,0.699,1.3385208e6,1.3385208e6,2023-04-23
0.629926,0.6547552,0.6280868,0.6519964,0.685,0.712,0.683,0.709,1.4327677e6,1.4327677e6,2023-04-22
0.648318,0.6593532,0.6225692,0.6290064,0.705,0.717,0.677,0.684,2.5822521e6,2.5822521e6,2023-04-21
0.6547552,0.6860216,0.6290064,0.648318,0.712,0.746,0.684,0.705,8.2631437e6,8.2631437e6,2023-04-20
0.7246448,0.7255644,0.64372,0.6556748,0.788,0.789,0.7,0.713,3.2786733e6,3.2786733e6,2023-04-19
0.7062528,0.7338408,0.698896,0.7255644,0.768,0.798,0.76,0.789,1.4240606e6,1.4240606e6,2023-04-18
0.731082,0.7338408,0.6961372,0.7062528,0.795,0.798,0.757,0.768,1.9629643e6,1.9629643e6,2023-04-17
0.721886,0.7365996,0.7090116,0.731082,0.785,0.801,0.771,0.795,1.0314224e6,1.0314224e6,2023-04-16
0.7292428,0.7292428,0.7136096,0.7228056,0.793,0.793,0.776,0.786,1.0284257e6,1.0284257e6,2023-04-15
0.7200468,0.7375192,0.7090116,0.7283232,0.783,0.802,0.771,0.792,1.537615e6,1.537615e6,2023-04-14
0.703494,0.721886,0.694298,0.7209664,0.765,0.785,0.755,0.784,1.2396283e6,1.2396283e6,2023-04-13
0.717288,0.7191272,0.6841824,0.703494,0.78,0.782,0.744,0.765,1.5672762e6,1.5672762e6,2023-04-12
0.7255644,0.7283232,0.7136096,0.717288,0.789,0.792,0.776,0.78,1.3834197e6,1.3834197e6,2023-04-11
0.7200468,0.7292428,0.7007352,0.7255644,0.783,0.793,0.762,0.789,2.0423024e6,2.0423024e6,2023-04-10
0.7577504,0.7789012,0.698896,0.7209664,0.824,0.847,0.76,0.784,2.8773416e6,2.8773416e6,2023-04-09
0.73568,0.7623484,0.7191272,0.7595896,0.8,0.829,0.782,0.826,3.4464124e6,3.4464124e6,2023-04-08
0.7255644,0.73568,0.7016548,0.73568,0.789,0.8,0.763,0.8,2.2855078e6,2.2855078e6,2023-04-07
0.7237252,0.7292428,0.6933784,0.7255644,0.787,0.793,0.754,0.789,3.3125215e6,3.3125215e6,2023-04-06
0.6777452,0.7274036,0.6749864,0.7246448,0.737,0.791,0.734,0.788,4.0115139e6,4.0115139e6,2023-04-05
0.6648708,0.6860216,0.6593532,0.6777452,0.723,0.746,0.717,0.737,1.3848356e6,1.3848356e6,2023-04-04
0.6648708,0.6731472,0.6363632,0.6630316,0.723,0.732,0.692,0.721,2.1202716e6,2.1202716e6,2023-04-03
0.6878608,0.698896,0.6418808,0.6639512,0.748,0.76,0.698,0.722,1.9099517e6,1.9099517e6,2023-04-02
0.671308,0.694298,0.671308,0.6887804,0.73,0.755,0.73,0.749,1.9937603e6,1.9937603e6,2023-04-01
0.6547552,0.6740668,0.6382024,0.671308,0.712,0.733,0.694,0.73,1.4239515e6,1.4239515e6,2023-03-31
0.6814236,0.6915392,0.64372,0.6556748,0.741,0.752,0.7,0.713,2.6227903e6,2.6227903e6,2023-03-30
0.6188908,0.6924588,0.6179712,0.6814236,0.673,0.753,0.672,0.741,5.0772021e6,5.0772021e6,2023-03-29
0.6106144,0.6216496,0.5968204,0.6188908,0.664,0.676,0.649,0.673,1.4712506e6,1.4712506e6,2023-03-28
0.648318,0.6519964,0.5968204,0.6106144,0.705,0.709,0.649,0.664,1.4183218e6,1.4183218e6,2023-03-27
0.6326848,0.652916,0.6271672,0.6473984,0.688,0.71,0.682,0.704,941646.5,941646.5,2023-03-26
0.6372828,0.6418808,0.6188908,0.6317652,0.693,0.698,0.673,0.687,1.3671173e6,1.3671173e6,2023-03-25
0.6648708,0.6657904,0.6280868,0.6372828,0.723,0.724,0.683,0.693,1.5946057e6,1.5946057e6,2023-03-24
0.6400416,0.6740668,0.634524,0.6648708,0.696,0.733,0.69,0.723,1.4662252e6,1.4662252e6,2023-03-23
0.675906,0.6777452,0.6198104,0.639122,0.735,0.737,0.674,0.695,2.4007849e6,2.4007849e6,2023-03-22
0.6602728,0.6869412,0.634524,0.675906,0.718,0.747,0.69,0.735,1.6534324e6,1.6534324e6,2023-03-21
0.6979764,0.7025744,0.6556748,0.6611924,0.759,0.764,0.713,0.719,2.5928066e6,2.5928066e6,2023-03-20
0.6676296,0.7099312,0.6630316,0.6970568,0.726,0.772,0.721,0.758,2.6118366e6,2.6118366e6,2023-03-19
0.6906196,0.7044136,0.6556748,0.66671,0.751,0.766,0.713,0.725,2.7599208e6,2.7599208e6,2023-03-18
0.6317652,0.6924588,0.62073,0.6915392,0.687,0.753,0.675,0.752,2.7280776e6,2.7280776e6,2023-03-17
0.6179712,0.634524,0.6096948,0.6317652,0.672,0.69,0.663,0.687,2.1954646e6,2.1954646e6,2023-03-16
0.6777452,0.6878608,0.602338,0.6179712,0.737,0.748,0.655,0.672,4.1378032e6,4.1378032e6,2023-03-15
0.6492376,0.7025744,0.6290064,0.6777452,0.706,0.764,0.684,0.737,5.1520568e6,5.1520568e6,2023-03-14
0.6060164,0.6593532,0.5857852,0.6492376,0.659,0.717,0.637,0.706,5.0487538e6,5.0487538e6,2023-03-13
0.5499208,0.606936,0.5370464,0.606936,0.598,0.66,0.584,0.66,3.910963e6,3.910963e6,2023-03-12
0.5618756,0.5765892,0.5204936,0.5508404,0.611,0.627,0.566,0.599,7.4702079e6,7.4702079e6,2023-03-11
0.57475,0.5756696,0.5260112,0.560956,0.625,0.626,0.572,0.61,5.9087712e6,5.9087712e6,2023-03-10
0.6106144,0.6418808,0.5646344,0.5738304,0.664,0.698,0.614,0.624,5.1138487e6,5.1138487e6,2023-03-09
0.6676296,0.6694688,0.6078556,0.611534,0.726,0.728,0.661,0.665,4.2386182e6,4.2386182e6,2023-03-08
0.6768256,0.6841824,0.6418808,0.6676296,0.736,0.744,0.698,0.726,3.2440239e6,3.2440239e6,2023-03-07
0.671308,0.6832628,0.6446396,0.6768256,0.73,0.743,0.701,0.736,4.114584e6,4.114584e6,2023-03-06
0.6777452,0.6933784,0.66671,0.6722276,0.737,0.754,0.725,0.731,5.1296613e6,5.1296613e6,2023-03-05
0.7016548,0.7099312,0.657514,0.6777452,0.763,0.772,0.715,0.737,3.7691421e6,3.7691421e6,2023-03-04
0.7577504,0.7577504,0.6694688,0.7016548,0.824,0.824,0.728,0.763,6.1882857e6,6.1882857e6,2023-03-03
0.7991324,0.800052,0.7411976,0.7577504,0.869,0.87,0.806,0.824,3.4199146e6,3.4199146e6,2023-03-02
0.7687856,0.7991324,0.7595896,0.7982128,0.836,0.869,0.826,0.868,3.7931362e6,3.7931362e6,2023-03-01
0.80465,0.8074088,0.7660268,0.767866,0.875,0.878,0.833,0.835,3.7726271e6,3.7726271e6,2023-02-28
0.8423536,0.8441928,0.7871776,0.80465,0.916,0.918,0.856,0.875,3.9803585e6,3.9803585e6,2023-02-27
0.8607456,0.892012,0.8193636,0.8423536,0.936,0.97,0.891,0.916,7.3767888e6,7.3767888e6,2023-02-26
0.795454,0.882816,0.786258,0.8616652,0.865,0.96,0.855,0.937,1.65590517e7,1.65590517e7,2023-02-25
0.7982128,0.8248812,0.763268,0.795454,0.868,0.897,0.83,0.865,5.173558e6,5.173558e6,2023-02-24
0.7972932,0.809248,0.7752228,0.7991324,0.867,0.88,0.843,0.869,2.3418531e6,2.3418531e6,2023-02-23
0.8028108,0.8147656,0.7485544,0.7982128,0.873,0.886,0.814,0.868,3.9144439e6,3.9144439e6,2023-02-22
0.82764,0.8359164,0.7798208,0.8037304,0.9,0.909,0.848,0.874,3.4632067e6,3.4632067e6,2023-02-21
0.8009716,0.8313184,0.7697052,0.8267204,0.871,0.904,0.837,0.899,3.9810316e6,3.9810316e6,2023-02-20
0.7972932,0.82764,0.7697052,0.8009716,0.867,0.9,0.837,0.871,4.8163125e6,4.8163125e6,2023-02-19
0.7807404,0.8083284,0.7733836,0.7972932,0.849,0.879,0.841,0.867,2.1901889e6,2.1901889e6,2023-02-18
0.7384388,0.7871776,0.7365996,0.7807404,0.803,0.856,0.801,0.849,3.1424341e6,3.1424341e6,2023-02-17
0.7844188,0.800052,0.7365996,0.7384388,0.853,0.87,0.801,0.803,4.295699e6,4.295699e6,2023-02-16
0.7237252,0.7853384,0.7090116,0.7834992,0.787,0.854,0.771,0.852,2.7428955e6,2.7428955e6,2023-02-15
0.6952176,0.7255644,0.6731472,0.7228056,0.756,0.789,0.732,0.786,2.6468917e6,2.6468917e6,2023-02-14
0.7274036,0.7301624,0.6648708,0.6933784,0.791,0.794,0.723,0.754,6.4532711e6,6.4532711e6,2023-02-13
0.7503936,0.763268,0.7182076,0.726484,0.816,0.83,0.781,0.79,2.1859223e6,2.1859223e6,2023-02-12
0.7228056,0.7531524,0.717288,0.7513132,0.786,0.819,0.78,0.817,1.7282304e6,1.7282304e6,2023-02-11
0.7320016,0.7421172,0.7136096,0.7237252,0.796,0.807,0.776,0.787,3.3042381e6,3.3042381e6,2023-02-10
0.8469516,0.8487908,0.7117704,0.7320016,0.921,0.923,0.774,0.796,6.6696601e6,6.6696601e6,2023-02-09
0.8451124,0.8635044,0.7982128,0.8469516,0.919,0.939,0.868,0.921,5.0009706e6,5.0009706e6,2023-02-08
0.8064892,0.8478712,0.7880972,0.8451124,0.877,0.922,0.857,0.919,4.5008237e6,4.5008237e6,2023-02-07
0.777062,0.882816,0.777062,0.8055696,0.845,0.96,0.845,0.876,9.5370748e6,9.5370748e6,2023-02-06
0.82764,0.8487908,0.7476348,0.7761424,0.9,0.923,0.813,0.844,7.4150694e6,7.4150694e6,2023-02-05
0.772464,0.8579868,0.7697052,0.8267204,0.84,0.933,0.837,0.899,9.2879146e6,9.2879146e6,2023-02-04
0.7531524,0.7789012,0.749474,0.772464,0.819,0.847,0.815,0.84,4.0119849e6,4.0119849e6,2023-02-03
0.7559112,0.7982128,0.7439564,0.7531524,0.822,0.868,0.809,0.819,7.6615358e6,7.6615358e6,2023-02-02
0.7320016,0.7595896,0.6961372,0.7549916,0.796,0.826,0.757,0.821,6.9325984e6,6.9325984e6,2023-02-01
0.6795844,0.7513132,0.6685492,0.7320016,0.739,0.817,0.727,0.796,9.7310947e6,9.7310947e6,2023-01-31
