open (EUR),high (EUR),low (EUR),close (EUR),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD),Date
1.2111132,1.2120328,1.1301884,1.1384648,1.317,1.318,1.229,1.238,2.0533483e6,2.0533483e6,2022-07-11
1.2800832,1.2810028,1.2037564,1.2111132,1.392,1.393,1.309,1.317,1.2128818e6,1.2128818e6,2022-07-10
1.2672088,1.3085908,1.2616912,1.2800832,1.378,1.423,1.372,1.392,1.5323648e6,1.5323648e6,2022-07-09
1.2957164,1.319626,1.246058,1.2672088,1.409,1.435,1.355,1.378,2.1942636e6,2.1942636e6,2022-07-08
1.278244,1.3049124,1.2478972,1.2957164,1.39,1.419,1.357,1.409,2.1246983e6,2.1246983e6,2022-07-07
1.26445,1.3177868,1.236862,1.2791636,1.375,1.433,1.345,1.391,6.0122715e6,6.0122715e6,2022-07-06
1.190882,1.2901988,1.1255904,1.26445,1.295,1.403,1.224,1.375,6.4114588e6,6.4114588e6,2022-07-05
1.1384648,1.2028368,1.1145552,1.1899624,1.238,1.308,1.212,1.294,1.6126183e6,1.6126183e6,2022-07-04
1.1522588,1.1577764,1.1062788,1.1393844,1.253,1.259,1.203,1.239,1.4010962e6,1.4010962e6,2022-07-03
1.1347864,1.1642136,1.108118,1.1522588,1.234,1.266,1.205,1.253,1.5713001e6,1.5713001e6,2022-07-02
1.1623744,1.190882,1.1016808,1.1347864,1.264,1.295,1.198,1.234,2.7321487e6,2.7321487e6,2022-07-01
1.2037564,1.209274,1.08053,1.1614548,1.309,1.315,1.175,1.263,2.6502527e6,2.6502527e6,2022-06-30
1.2359424,1.2672088,1.1743292,1.2028368,1.344,1.378,1.277,1.308,2.0453772e6,2.0453772e6,2022-06-29
1.2957164,1.374802,1.2267464,1.2359424,1.409,1.495,1.334,1.344,3.1488298e6,3.1488298e6,2022-06-28
1.28744,1.3738824,1.2635304,1.2957164,1.4,1.494,1.374,1.409,2.4947801e6,2.4947801e6,2022-06-27
1.397792,1.420782,1.282842,1.2883596,1.52,1.545,1.395,1.401,3.7581037e6,3.7581037e6,2022-06-26
1.342616,1.4060684,1.2892792,1.3968724,1.46,1.529,1.402,1.519,4.8621052e6,4.8621052e6,2022-06-25
1.2856008,1.374802,1.2754852,1.3407768,1.398,1.495,1.387,1.458,4.3011328e6,4.3011328e6,2022-06-24
1.2083544,1.305832,1.2055956,1.2837616,1.314,1.42,1.311,1.396,3.6304207e6,3.6304207e6,2022-06-23
1.2626108,1.269048,1.1688116,1.2074348,1.373,1.38,1.271,1.313,3.4664907e6,3.4664907e6,2022-06-22
1.209274,1.3490532,1.17249,1.2626108,1.315,1.467,1.275,1.373,6.8616409e6,6.8616409e6,2022-06-21
1.2055956,1.2258268,1.1228316,1.2083544,1.311,1.333,1.221,1.314,3.5991939e6,3.5991939e6,2022-06-20
1.1485804,1.223068,1.0639772,1.2065152,1.249,1.33,1.157,1.312,4.3871714e6,4.3871714e6,2022-06-19
1.2635304,1.2727264,1.0373088,1.1504196,1.374,1.384,1.128,1.251,4.5934489e6,4.5934489e6,2022-06-18
1.2497364,1.3122692,1.2258268,1.2626108,1.359,1.427,1.333,1.373,2.800252e6,2.800252e6,2022-06-17
1.4014704,1.434576,1.213872,1.2497364,1.524,1.56,1.32,1.359,4.7357788e6,4.7357788e6,2022-06-16
1.2377816,1.4152644,1.1789272,1.4033096,1.346,1.539,1.282,1.526,1.42192335e7,1.42192335e7,2022-06-15
1.1375452,1.2773244,1.020756,1.2377816,1.237,1.389,1.11,1.346,7.158916e6,7.158916e6,2022-06-14
1.3187064,1.3389376,1.0750124,1.1393844,1.434,1.456,1.169,1.239,8.2003833e6,8.2003833e6,2022-06-13
1.5155008,1.5274556,1.3168672,1.319626,1.648,1.661,1.432,1.435,3.9263576e6,3.9263576e6,2022-06-12
1.6295312,1.6699936,1.452968,1.51734,1.772,1.816,1.58,1.65,2.9425914e6,2.9425914e6,2022-06-11
1.7389636,1.74724,1.5964256,1.6304508,1.891,1.9,1.736,1.773,2.5438598e6,2.5438598e6,2022-06-10
1.7178128,1.751838,1.6939032,1.7371244,1.868,1.905,1.842,1.889,1.4570519e6,1.4570519e6,2022-06-09
1.7389636,1.8106924,1.6975816,1.7178128,1.891,1.969,1.846,1.868,2.8712108e6,2.8712108e6,2022-06-08
1.8106924,1.8125316,1.659878,1.7398832,1.969,1.971,1.805,1.892,2.7642391e6,2.7642391e6,2022-06-07
1.7582752,1.8998936,1.7343656,1.811612,1.912,2.066,1.886,1.97,3.6674644e6,3.6674644e6,2022-06-06
1.7536772,1.8217276,1.7122952,1.7619536,1.907,1.981,1.862,1.916,2.4064034e6,2.4064034e6,2022-06-05
1.7573556,1.7849436,1.6902248,1.7536772,1.911,1.941,1.838,1.907,1.7973713e6,1.7973713e6,2022-06-04
1.8631096,1.866788,1.696662,1.7582752,2.026,2.03,1.845,1.912,2.6950319e6,2.6950319e6,2022-06-03
1.8336824,1.8998936,1.7417224,1.8631096,1.994,2.066,1.894,2.026,3.5575629e6,3.5575629e6,2022-06-02
2.0102456,2.1022056,1.7619536,1.834602,2.186,2.286,1.916,1.995,7.3053211e6,7.3053211e6,2022-06-01
2.050708,2.2787688,1.9477128,2.0111652,2.23,2.478,2.118,2.187,1.03628926e7,1.03628926e7,2022-05-31
1.7545968,2.1343916,1.7132148,2.050708,1.908,2.321,1.863,2.23,1.25133618e7,1.25133618e7,2022-05-30
1.7628732,1.779426,1.6516016,1.7536772,1.917,1.935,1.796,1.907,3.8900223e6,3.8900223e6,2022-05-29
1.6607976,1.8189688,1.6479232,1.7619536,1.806,1.978,1.792,1.916,5.5168002e6,5.5168002e6,2022-05-28
1.7665516,1.7867828,1.6111392,1.6580388,1.921,1.943,1.752,1.803,8.7152492e6,8.7152492e6,2022-05-27
1.9734616,1.97714,1.6801092,1.7665516,2.146,2.15,1.827,1.921,1.09402459e7,1.09402459e7,2022-05-26
1.9762204,2.1297936,1.8631096,1.9734616,2.149,2.316,2.026,2.146,8.6165437e6,8.6165437e6,2022-05-25
2.0359944,2.0635824,1.8143708,1.9762204,2.214,2.244,1.973,2.149,1.05732832e7,1.05732832e7,2022-05-24
2.3698092,2.372568,1.9615068,2.036914,2.577,2.58,2.133,2.215,1.1856064e7,1.1856064e7,2022-05-23
2.36797,2.4608496,2.3045176,2.3698092,2.575,2.676,2.506,2.577,8.1589183e6,8.1589183e6,2022-05-22
2.39096,2.4544124,2.2594572,2.3698092,2.6,2.669,2.457,2.577,9.6560279e6,9.6560279e6,2022-05-21
2.4498144,2.6236188,2.2383064,2.3891208,2.664,2.853,2.434,2.598,2.28956299e7,2.28956299e7,2022-05-20
2.0267984,2.48292,1.8336824,2.4488948,2.204,2.7,1.994,2.663,1.99598337e7,1.99598337e7,2022-05-19
1.9569088,2.1619796,1.8189688,2.027718,2.128,2.351,1.978,2.205,2.66474907e7,2.66474907e7,2022-05-18
1.4152644,1.990934,1.4088272,1.9559892,1.539,2.165,1.532,2.127,1.96270064e7,1.96270064e7,2022-05-17
1.5780336,1.5780336,1.3646864,1.4143448,1.716,1.716,1.484,1.538,5.3744633e6,5.3744633e6,2022-05-16
1.5191792,1.5807924,1.4235408,1.5780336,1.652,1.719,1.548,1.716,7.2534336e6,7.2534336e6,2022-05-15
1.4281388,1.6451644,1.3297416,1.5182596,1.553,1.789,1.446,1.651,1.31012245e7,1.31012245e7,2022-05-14
1.1936408,1.7389636,1.1752488,1.4281388,1.298,1.891,1.278,1.553,2.05578069e7,2.05578069e7,2022-05-13
1.338018,1.4180232,1.0198364,1.1927212,1.455,1.542,1.109,1.297,1.72876653e7,1.72876653e7,2022-05-12
1.830004,1.889778,1.2267464,1.3407768,1.99,2.055,1.334,1.458,3.13044547e7,3.13044547e7,2022-05-11
1.8842604,2.1270348,1.7389636,1.830004,2.049,2.313,1.891,1.99,2.50155714e7,2.50155714e7,2022-05-10
2.20704,2.4351008,1.8566724,1.88518,2.4,2.648,2.019,2.05,3.1177677e7,3.1177677e7,2022-05-09
2.409352,2.4305028,2.0957684,2.2052008,2.62,2.643,2.279,2.398,1.9768201e7,1.9768201e7,2022-05-08
2.7882272,2.8038604,2.3440604,2.4084324,3.032,3.049,2.549,2.619,1.11318417e7,1.11318417e7,2022-05-07
2.7900664,2.8700716,2.4902768,2.7882272,3.034,3.121,2.708,3.032,1.37141305e7,1.37141305e7,2022-05-06
3.439304,3.5119524,2.7302924,2.7891468,3.74,3.819,2.969,3.033,1.30170198e7,1.30170198e7,2022-05-05
3.204806,3.4659724,2.947318,3.439304,3.485,3.769,3.205,3.74,1.5481347e7,1.5481347e7,2022-05-04
3.779556,3.779556,3.163424,3.2038864,4.11,4.11,3.44,3.484,8.4274179e6,8.4274179e6,2022-05-03
4.1648684,4.3156828,3.6085104,3.7786364,4.529,4.693,3.924,4.109,6.639422e6,6.639422e6,2022-05-02
4.48305,4.6044372,4.0591144,4.1639488,4.875,5.007,4.414,4.528,6.1039639e6,6.1039639e6,2022-05-01
4.8977896,4.9557244,4.4573012,4.4848892,5.326,5.389,4.847,4.877,5.6123419e6,5.6123419e6,2022-04-30
5.0890664,5.2766648,4.7101912,4.89687,5.534,5.738,5.122,5.325,7.3281814e6,7.3281814e6,2022-04-29
5.1157348,5.306092,4.763528,5.0890664,5.563,5.77,5.18,5.534,1.0638121862e7,1.0638121862e7,2022-04-28
4.8030708,5.19574,4.7092716,5.1184936,5.223,5.65,5.121,5.566,7.1215148e6,7.1215148e6,2022-04-27
4.6632916,5.24172,4.6145528,4.8067492,5.071,5.7,5.018,5.227,1.4676731718e7,1.4676731718e7,2022-04-26
4.349708,4.7046736,4.202572,4.6632916,4.73,5.116,4.57,5.071,9.7294972e6,9.7294972e6,2022-04-25
4.809508,4.883076,4.3257984,4.3487884,5.23,5.31,4.704,4.729,6.4874421e6,6.4874421e6,2022-04-24
4.3349944,4.9161816,4.2448736,4.8113472,4.714,5.346,4.616,5.232,1.5274737874e7,1.5274737874e7,2022-04-23
4.2936124,4.55202,4.0683104,4.3340748,4.669,4.95,4.424,4.713,1.15132716e7,1.15132716e7,2022-04-22
4.0342852,4.671568,3.9285312,4.294532,4.387,5.08,4.272,4.67,1.51961992e7,1.51961992e7,2022-04-21
3.9846268,4.2503912,3.788752,4.0333656,4.333,4.622,4.12,4.386,7.9035188e6,7.9035188e6,2022-04-20
3.9515212,4.1510744,3.876114,3.986466,4.297,4.514,4.215,4.335,5.1880979e6,5.1880979e6,2022-04-19
3.7823148,4.037044,3.6590884,3.9515212,4.113,4.39,3.979,4.297,1.06621739e7,1.06621739e7,2022-04-18
4.0526772,4.561216,3.7225408,3.7804756,4.407,4.96,4.048,4.111,9.8238837e6,9.8238837e6,2022-04-17
4.2228032,4.2706224,3.9708328,4.055436,4.592,4.644,4.318,4.41,4.3913789e6,4.3913789e6,2022-04-16
4.1455568,4.3460296,3.9414056,4.225562,4.508,4.726,4.286,4.595,1.30025593e7,1.30025593e7,2022-04-15
3.5468972,4.4618992,3.4981584,4.1455568,3.857,4.852,3.804,4.508,2.5071224987e7,2.5071224987e7,2022-04-14
3.5165504,3.6765608,3.3583792,3.5468972,3.824,3.998,3.652,3.857,7.0574213e6,7.0574213e6,2022-04-13
3.7142644,4.0894612,3.4742488,3.5156308,4.039,4.447,3.778,3.823,1.61131369e7,1.61131369e7,2022-04-12
3.7896716,4.0958984,3.5643696,3.715184,4.121,4.454,3.876,4.04,2.60104013e7,2.60104013e7,2022-04-11
3.4126356,4.1676272,3.2452684,3.7905912,3.711,4.532,3.529,4.122,1.5765529239e7,1.5765529239e7,2022-04-10
3.6811588,3.926692,3.3455048,3.4126356,4.003,4.27,3.638,3.711,1.31366957e7,1.31366957e7,2022-04-09
3.0512328,4.04624,3.0383584,3.6802392,3.318,4.4,3.304,4.002,3.1476347763e7,3.1476347763e7,2022-04-08
2.8406444,3.1229616,2.6604028,3.0521524,3.089,3.396,2.893,3.319,6.9019062e6,6.9019062e6,2022-04-07
2.7707548,3.0245644,2.6089052,2.8378856,3.013,3.289,2.837,3.086,9.8202597e6,9.8202597e6,2022-04-06
2.9445592,2.9739864,2.7652372,2.7707548,3.202,3.234,3.007,3.013,1.5938078e6,1.5938078e6,2022-04-05
3.016288,3.0181272,2.7348904,2.9454788,3.28,3.282,2.974,3.203,2.7453907e6,2.7453907e6,2022-04-04
3.0457152,3.0705444,2.9261672,3.0153684,3.312,3.339,3.182,3.279,1.4871393e6,1.4871393e6,2022-04-03
3.0282428,3.1615848,2.9592728,3.0447956,3.293,3.438,3.218,3.311,2.2153056e6,2.2153056e6,2022-04-02
2.9969764,3.1119264,2.8194936,3.0282428,3.259,3.384,3.066,3.293,2.9517732e6,2.9517732e6,2022-04-01
3.1845748,3.2544644,2.96571,2.9951372,3.463,3.539,3.225,3.257,6.6646225e6,6.6646225e6,2022-03-31
3.1781376,3.2976856,3.0953736,3.1836552,3.456,3.586,3.366,3.462,4.3159553e6,4.3159553e6,2022-03-30
3.3179168,3.462294,3.1100872,3.177218,3.608,3.765,3.382,3.455,9.825968586e6,9.825968586e6,2022-03-29
2.9362828,3.347344,2.887544,3.3169972,3.193,3.64,3.14,3.607,6.73049624e6,6.73049624e6,2022-03-28
2.8912224,2.9362828,2.8240916,2.9362828,3.144,3.193,3.071,3.193,2.0890677e6,2.0890677e6,2022-03-27
2.8801872,2.9859412,2.8636344,2.8903028,3.132,3.247,3.114,3.143,1.9166708e6,1.9166708e6,2022-03-26
2.8765088,2.9326044,2.8167348,2.8801872,3.128,3.189,3.063,3.132,2.8323983e6,2.8323983e6,2022-03-25
2.9261672,2.928926,2.8075388,2.8755892,3.182,3.185,3.053,3.127,3.2763708e6,3.2763708e6,2022-03-24
3.0273232,3.0291624,2.8801872,2.9270868,3.292,3.294,3.132,3.183,4.1538822e6,4.1538822e6,2022-03-23
2.9031772,3.0916952,2.8893832,3.0273232,3.157,3.362,3.142,3.292,3.866104e6,3.866104e6,2022-03-22
2.9868608,3.0788208,2.8066192,2.9040968,3.248,3.348,3.052,3.158,3.8589064e6,3.8589064e6,2022-03-21
3.0631876,3.1100872,2.9114536,2.9877804,3.331,3.382,3.166,3.249,4.0356414e6,4.0356414e6,2022-03-20
3.112846,3.1937708,2.9896196,3.062268,3.385,3.473,3.251,3.33,4.5507205e6,4.5507205e6,2022-03-19
2.8617952,3.236992,2.8470816,3.1137656,3.112,3.52,3.096,3.386,9.100159413e6,9.100159413e6,2022-03-18
2.8167348,2.9252476,2.6870712,2.8627148,3.063,3.181,2.922,3.113,4.5452235e6,4.5452235e6,2022-03-17
2.8121368,3.0218056,2.6907496,2.8158152,3.058,3.286,2.926,3.062,7.930919e6,7.930919e6,2022-03-16
2.662242,2.9123732,2.6098248,2.8121368,2.895,3.167,2.838,3.058,1.24630348e7,1.24630348e7,2022-03-15
2.3753268,2.6824732,2.3109548,2.662242,2.583,2.917,2.513,2.895,6.8327193e6,6.8327193e6,2022-03-14
2.5261412,2.6466088,2.3477388,2.3753268,2.747,2.878,2.553,2.583,4.4156153e6,4.4156153e6,2022-03-13
2.36797,2.6751164,2.3578544,2.5270608,2.575,2.909,2.564,2.748,7.6229335e6,7.6229335e6,2022-03-12
2.5445332,2.5445332,2.3422212,2.3670504,2.767,2.767,2.547,2.574,6.3619206e6,6.3619206e6,2022-03-11
2.855358,2.9638708,2.5049904,2.5454528,3.105,3.223,2.724,2.768,1.19842027e7,1.19842027e7,2022-03-10
2.8176544,3.0503132,2.6226992,2.8562776,3.064,3.317,2.852,3.106,1.766152869e7,1.766152869e7,2022-03-09
2.2631356,2.9316848,2.243824,2.818574,2.461,3.188,2.44,3.065,2.8354336744e7,2.8354336744e7,2022-03-08
2.04611,2.3642916,2.0378336,2.2649748,2.225,2.571,2.216,2.463,1.05378717e7,1.05378717e7,2022-03-07
2.1555424,2.3091156,2.0451904,2.0451904,2.344,2.511,2.224,2.224,7.8361647e6,7.8361647e6,2022-03-06
2.3045176,2.3063568,2.119678,2.1583012,2.506,2.508,2.305,2.347,5.393482e6,5.393482e6,2022-03-05
2.5500508,2.6558048,2.262216,2.3054372,2.773,2.888,2.46,2.507,9.6087802e6,9.6087802e6,2022-03-04
2.5454528,2.6999456,2.4534928,2.5528096,2.768,2.936,2.668,2.776,1.0023035106e7,1.0023035106e7,2022-03-03
2.3624524,2.6659204,2.2429044,2.5463724,2.569,2.899,2.439,2.769,1.4023585924e7,1.4023585924e7,2022-03-02
2.2475024,2.4663672,2.1849696,2.363372,2.444,2.682,2.376,2.57,1.7209622591e7,1.7209622591e7,2022-03-01
1.7444812,2.2907236,1.6755112,2.2475024,1.897,2.491,1.822,2.444,9.948294031e6,9.948294031e6,2022-02-28
1.705858,1.894376,1.6332096,1.7435616,1.855,2.06,1.776,1.896,6.172997e6,6.172997e6,2022-02-27
1.7141344,1.7996572,1.6672348,1.705858,1.864,1.957,1.813,1.855,2.8156436e6,2.8156436e6,2022-02-26
1.669074,1.7279284,1.5780336,1.7122952,1.815,1.879,1.716,1.862,5.3141684e6,5.3141684e6,2022-02-25
1.5844708,1.7095364,1.3941136,1.6672348,1.723,1.859,1.516,1.813,7.2427525e6,7.2427525e6,2022-02-24
1.6470036,1.6948228,1.572516,1.5835512,1.791,1.843,1.71,1.722,5.9734048e6,5.9734048e6,2022-02-23
1.6194156,1.6561996,1.5164204,1.6479232,1.761,1.801,1.649,1.792,6.4412299e6,6.4412299e6,2022-02-22
1.8612704,1.9431148,1.6102196,1.6194156,2.024,2.113,1.751,1.761,1.11483799e7,1.11483799e7,2022-02-21
1.8189688,1.9026524,1.6893052,1.857592,1.978,2.069,1.837,2.02,6.3744591e6,6.3744591e6,2022-02-20
1.9504716,1.972542,1.7959788,1.8198884,2.121,2.145,1.953,1.979,5.6974742e6,5.6974742e6,2022-02-19
2.0911704,2.1445072,1.9467932,1.9523108,2.274,2.332,2.117,2.123,5.8352845e6,5.8352845e6,2022-02-18
2.101286,2.1960048,1.990934,2.0939292,2.285,2.388,2.165,2.277,1.03903038e7,1.03903038e7,2022-02-17
1.9992104,2.151864,1.9201248,2.101286,2.174,2.34,2.088,2.285,8.358439e6,8.358439e6,2022-02-16
1.7683908,2.0203612,1.7435616,1.9982908,1.923,2.197,1.896,2.173,7.4182004e6,7.4182004e6,2022-02-15
1.6718328,1.7775868,1.6056216,1.7683908,1.818,1.933,1.746,1.923,2.3573362e6,2.3573362e6,2022-02-14
1.6975816,1.72425,1.627692,1.673672,1.846,1.875,1.77,1.82,1.8683551e6,1.8683551e6,2022-02-13
1.7582752,1.7628732,1.627692,1.6948228,1.912,1.917,1.77,1.843,3.7797249e6,3.7797249e6,2022-02-12
1.7224108,1.9982908,1.6755112,1.7601144,1.873,2.173,1.822,1.914,1.01169826e7,1.01169826e7,2022-02-11
1.8125316,1.8244864,1.682868,1.719652,1.971,1.984,1.83,1.87,4.3886745e6,4.3886745e6,2022-02-10
1.7628732,1.8382804,1.7095364,1.8134512,1.917,1.999,1.859,1.972,3.9592002e6,3.9592002e6,2022-02-09
1.8410392,1.8447176,1.6626368,1.7628732,2.002,2.006,1.808,1.917,6.1399687e6,6.1399687e6,2022-02-08
1.9072504,1.9100092,1.7877024,1.8410392,2.074,2.077,1.944,2.002,5.1522453e6,5.1522453e6,2022-02-07
1.8860996,1.9146072,1.7904612,1.90817,2.051,2.082,1.947,2.075,3.0385085e6,3.0385085e6,2022-02-06
1.9201248,1.963346,1.8355216,1.8870192,2.088,2.135,1.996,2.052,3.4480916e6,3.4480916e6,2022-02-05
1.8695468,1.93116,1.807014,1.9192052,2.033,2.1,1.965,2.087,4.5647914e6,4.5647914e6,2022-02-04
1.7122952,1.8888584,1.6653956,1.8658684,1.862,2.054,1.811,2.029,7.6293032e6,7.6293032e6,2022-02-03
1.7260892,1.88518,1.6929836,1.710456,1.877,2.05,1.841,1.86,7.0049812e6,7.0049812e6,2022-02-02
1.7343656,1.820808,1.6957424,1.7270088,1.886,1.98,1.844,1.878,4.7090363e6,4.7090363e6,2022-02-01
1.5982648,1.7831044,1.5182596,1.7325264,1.738,1.939,1.651,1.884,8.5654344e6,8.5654344e6,2022-01-31
1.5918276,1.6028628,1.5063048,1.5982648,1.731,1.743,1.638,1.738,2.9167473e6,2.9167473e6,2022-01-30
1.6488428,1.6718328,1.5504456,1.5918276,1.793,1.818,1.686,1.731,4.8696899e6,4.8696899e6,2022-01-29
1.6589584,1.692064,1.544928,1.650682,1.804,1.84,1.68,1.795,5.6278042e6,5.6278042e6,2022-01-28
1.58631,1.7178128,1.4833148,1.6580388,1.725,1.868,1.613,1.803,1.02383927e7,1.02383927e7,2022-01-27
1.526536,1.6433252,1.4731992,1.5872296,1.66,1.787,1.602,1.726,6.7466552e6,6.7466552e6,2022-01-26
1.4290584,1.6056216,1.4272192,1.5246968,1.554,1.746,1.552,1.658,8.2015404e6,8.2015404e6,2022-01-25
1.3462944,1.4456112,1.1844448,1.4308976,1.464,1.572,1.288,1.556,6.7578784e6,6.7578784e6,2022-01-24
1.383998,1.4152644,1.2607716,1.3453748,1.505,1.539,1.371,1.463,4.7725621e6,4.7725621e6,2022-01-23
1.3168672,1.42538,1.1495,1.383998,1.432,1.55,1.25,1.505,1.31582672e7,1.31582672e7,2022-01-22
1.452968,1.572516,1.269048,1.3168672,1.58,1.71,1.38,1.432,1.21033091e7,1.21033091e7,2022-01-21
1.4180232,1.5338928,1.370204,1.4557268,1.542,1.668,1.49,1.583,6.7837215e6,6.7837215e6,2022-01-20
1.3536512,1.47136,1.2681284,1.4171036,1.472,1.6,1.379,1.541,4.435445e6,4.435445e6,2022-01-19
1.4796364,1.5338928,1.3370984,1.3545708,1.609,1.668,1.454,1.473,4.7344643e6,4.7344643e6,2022-01-18
1.4152644,1.5072244,1.3582492,1.480556,1.539,1.639,1.477,1.61,5.7057313e6,5.7057313e6,2022-01-17
1.4033096,1.4198624,1.3389376,1.4143448,1.526,1.544,1.456,1.538,1.8988894e6,1.8988894e6,2022-01-16
1.3039928,1.4465308,1.2957164,1.4033096,1.418,1.573,1.409,1.526,2.813129e6,2.813129e6,2022-01-15
1.2653696,1.3177868,1.2423796,1.3049124,1.376,1.433,1.351,1.419,1.805923e6,1.805923e6,2022-01-14
1.2865204,1.33342,1.2589324,1.2662892,1.399,1.45,1.369,1.377,1.7933576e6,1.7933576e6,2022-01-13
1.2341032,1.2993948,1.232264,1.2883596,1.342,1.413,1.34,1.401,2.6931843e6,2.6931843e6,2022-01-12
1.2285856,1.2810028,1.2074348,1.2331836,1.336,1.393,1.313,1.341,2.6949224e6,2.6949224e6,2022-01-11
1.3113496,1.3141084,1.1495,1.2285856,1.426,1.429,1.25,1.336,4.043498e6,4.043498e6,2022-01-10
1.4033096,1.4676816,1.2846812,1.3113496,1.526,1.596,1.397,1.426,7.0265438e6,7.0265438e6,2022-01-09
1.388596,1.4842344,1.3067516,1.4005508,1.51,1.614,1.421,1.523,1.59601244e7,1.59601244e7,2022-01-08
1.2009976,1.4419328,1.1209924,1.3867568,1.306,1.568,1.219,1.508,1.7441996e7,1.7441996e7,2022-01-07
1.1504196,1.2313444,1.0888064,1.2009976,1.251,1.339,1.184,1.306,3.3467108e6,3.3467108e6,2022-01-06
1.2341032,1.3095104,1.1136356,1.1495,1.342,1.424,1.211,1.25,2.3838294e6,2.3838294e6,2022-01-05
1.2837616,1.28744,1.2295052,1.2359424,1.396,1.4,1.337,1.344,1.8328316e6,1.8328316e6,2022-01-04
1.3085908,1.3435356,1.2672088,1.2837616,1.423,1.461,1.378,1.396,1.9853136e6,1.9853136e6,2022-01-03
1.2718068,1.3315808,1.2331836,1.31043,1.383,1.448,1.341,1.425,2.3293478e6,2.3293478e6,2022-01-02
1.1798468,1.2745656,1.1798468,1.2727264,1.283,1.386,1.283,1.384,1.5845347e6,1.5845347e6,2022-01-01
1.2129524,1.2396208,1.1439824,1.1798468,1.319,1.348,1.244,1.283,1.3254098e6,1.3254098e6,2021-12-31
1.1568568,1.227666,1.1320276,1.2157112,1.258,1.335,1.231,1.322,1.5554363e6,1.5554363e6,2021-12-30
1.1936408,1.213872,1.1412236,1.1559372,1.298,1.32,1.241,1.257,1.4399759e6,1.4399759e6,2021-12-29
1.3021536,1.3021536,1.1881232,1.1945604,1.416,1.416,1.292,1.299,1.6629175e6,1.6629175e6,2021-12-28
1.2819224,1.439174,1.273646,1.3021536,1.394,1.565,1.385,1.416,1.83507e6,1.83507e6,2021-12-27
1.2957164,1.3030732,1.2331836,1.2819224,1.409,1.417,1.341,1.394,2.1123433e6,2.1123433e6,2021-12-26
1.2745656,1.3122692,1.2681284,1.2957164,1.386,1.427,1.379,1.409,869115.3,869115.3,2021-12-25
1.324224,1.3269828,1.2589324,1.2745656,1.44,1.443,1.369,1.386,1.5498807e6,1.5498807e6,2021-12-24
