open (EUR),high (EUR),low (EUR),close (EUR),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD),Date
1.2543344,1.328822,1.2212288,1.324224,1.364,1.445,1.328,1.44,1.5844261e6,1.5844261e6,2021-12-23
1.1807664,1.278244,1.1734096,1.2534148,1.284,1.39,1.276,1.363,2.8486348e6,2.8486348e6,2021-12-22
1.1384648,1.1936408,1.1255904,1.1789272,1.238,1.298,1.224,1.282,921279.8,921279.8,2021-12-21
1.1752488,1.1789272,1.0970828,1.1384648,1.278,1.282,1.193,1.238,1.2874395e6,1.2874395e6,2021-12-20
1.2129524,1.227666,1.1688116,1.1743292,1.319,1.335,1.271,1.277,1.1376916e6,1.1376916e6,2021-12-19
1.1807664,1.246058,1.1559372,1.2120328,1.284,1.355,1.257,1.318,1.1256135e6,1.1256135e6,2021-12-18
1.181686,1.2377816,1.135706,1.1798468,1.285,1.346,1.235,1.283,1.792979e6,1.792979e6,2021-12-17
1.1945604,1.2432992,1.1780076,1.181686,1.299,1.352,1.281,1.285,1.0422221e6,1.0422221e6,2021-12-16
1.154098,1.204676,1.0750124,1.1963996,1.255,1.31,1.169,1.301,1.3688851e6,1.3688851e6,2021-12-15
1.12651,1.1752488,1.0915652,1.154098,1.225,1.278,1.187,1.255,1.548492e6,1.548492e6,2021-12-14
1.2543344,1.2580128,1.1062788,1.1255904,1.364,1.368,1.203,1.224,1.8290044e6,1.8290044e6,2021-12-13
1.2543344,1.2681284,1.2101936,1.255254,1.364,1.379,1.316,1.365,948112.6,948112.6,2021-12-12
1.1963996,1.269048,1.17249,1.2534148,1.301,1.38,1.275,1.363,1.1829597e6,1.1829597e6,2021-12-11
1.2432992,1.2892792,1.19548,1.19548,1.352,1.402,1.3,1.3,1.7544315e6,1.7544315e6,2021-12-10
1.3941136,1.4051488,1.236862,1.2451384,1.516,1.528,1.345,1.354,4.1516538e6,4.1516538e6,2021-12-09
1.406988,1.4134252,1.296636,1.393194,1.53,1.537,1.41,1.515,2.1629117e6,2.1629117e6,2021-12-08
1.2947968,1.4290584,1.2819224,1.4088272,1.408,1.554,1.394,1.532,3.7337726e6,3.7337726e6,2021-12-07
1.255254,1.301234,1.1026004,1.2947968,1.365,1.415,1.199,1.408,3.6409137e6,3.6409137e6,2021-12-06
1.3591688,1.4630836,1.204676,1.2534148,1.478,1.591,1.31,1.363,3.2226806e6,3.2226806e6,2021-12-05
1.6166568,1.6166568,1.0814496,1.3573296,1.758,1.758,1.176,1.476,6.453439663e6,6.453439663e6,2021-12-04
1.7251696,1.7665516,1.56332,1.6166568,1.876,1.921,1.7,1.758,2.4980636e6,2.4980636e6,2021-12-03
1.7849436,1.7867828,1.6837876,1.7251696,1.941,1.943,1.831,1.876,1.6325009e6,1.6325009e6,2021-12-02
1.7858632,1.8511548,1.7481596,1.7858632,1.942,2.013,1.901,1.942,2.6405973e6,2.6405973e6,2021-12-01
1.8824212,1.8860996,1.7591948,1.784024,2.047,2.051,1.913,1.94,2.6548721e6,2.6548721e6,2021-11-30
1.88518,1.90817,1.8180492,1.880582,2.05,2.075,1.977,2.045,3.5102828e6,3.5102828e6,2021-11-29
1.921964,1.9247228,1.67827,1.8796624,2.09,2.093,1.825,2.044,5.5752603e6,5.5752603e6,2021-11-28
1.86219,2.1601404,1.8217276,1.921964,2.025,2.349,1.981,2.09,2.00330076e7,2.00330076e7,2021-11-27
1.6939032,1.9284012,1.5109028,1.8612704,1.842,2.097,1.643,2.024,1.67091282e7,1.67091282e7,2021-11-26
1.5780336,1.715054,1.5568828,1.6929836,1.716,1.865,1.693,1.841,3.83632e6,3.83632e6,2021-11-25
1.6534408,1.6617172,1.5329732,1.5780336,1.798,1.807,1.667,1.716,2.3049377e6,2.3049377e6,2021-11-24
1.5338928,1.669074,1.5191792,1.6534408,1.668,1.815,1.652,1.798,3.2903431e6,3.2903431e6,2021-11-23
1.6148176,1.6194156,1.5118224,1.5338928,1.756,1.761,1.644,1.668,1.6727993e6,1.6727993e6,2021-11-22
1.6332096,1.6497624,1.5826316,1.6148176,1.776,1.794,1.721,1.756,1.5708084e6,1.5708084e6,2021-11-21
1.5826316,1.6525212,1.5513652,1.6313704,1.721,1.797,1.687,1.774,2.0786451e6,2.0786451e6,2021-11-20
1.4879128,1.590908,1.4538876,1.5826316,1.618,1.73,1.581,1.721,1.5697529e6,1.5697529e6,2021-11-19
1.65528,1.7214912,1.4566464,1.489752,1.8,1.872,1.584,1.62,3.5812254e6,3.5812254e6,2021-11-18
1.572516,1.6617172,1.508144,1.6571192,1.71,1.807,1.64,1.802,2.9854095e6,2.9854095e6,2021-11-17
1.7435616,1.7444812,1.4814756,1.5734356,1.896,1.897,1.611,1.711,4.4841296e6,4.4841296e6,2021-11-16
1.7316068,1.8088532,1.7086168,1.742642,1.883,1.967,1.858,1.895,2.8470559e6,2.8470559e6,2021-11-15
1.7325264,1.7389636,1.6727524,1.7306872,1.884,1.891,1.819,1.882,1.6146629e6,1.6146629e6,2021-11-14
1.7021796,1.7729888,1.6709132,1.7343656,1.851,1.928,1.817,1.886,1.8536952e6,1.8536952e6,2021-11-13
1.715054,1.7683908,1.636888,1.70126,1.865,1.923,1.78,1.85,2.8784514e6,2.8784514e6,2021-11-12
1.6994208,1.7454008,1.6617172,1.7168932,1.848,1.898,1.807,1.867,2.1614259e6,2.1614259e6,2021-11-11
1.8290844,1.8815016,1.6093,1.70126,1.989,2.046,1.75,1.85,4.166219e6,4.166219e6,2021-11-10
1.8952956,1.9044916,1.8051748,1.8290844,2.061,2.071,1.963,1.989,3.0173637e6,3.0173637e6,2021-11-09
1.8263256,1.894376,1.7647124,1.894376,1.986,2.06,1.919,2.06,4.2332754e6,4.2332754e6,2021-11-08
1.756436,1.8364412,1.7362048,1.8263256,1.91,1.997,1.888,1.986,2.5119175e6,2.5119175e6,2021-11-07
1.7647124,1.7766672,1.6626368,1.7573556,1.919,1.932,1.808,1.911,3.6389256e6,3.6389256e6,2021-11-06
1.8355216,1.8355216,1.7417224,1.7665516,1.996,1.996,1.894,1.921,2.1825071e6,2.1825071e6,2021-11-05
1.93116,1.93116,1.7831044,1.8355216,2.1,2.1,1.939,1.996,4.3979764e6,4.3979764e6,2021-11-04
2.1031252,2.105884,1.8281648,1.93116,2.287,2.29,1.988,2.1,4.6985013e6,4.6985013e6,2021-11-03
1.8281648,2.1031252,1.8033356,2.1022056,1.988,2.287,1.961,2.286,1.12325173e7,1.12325173e7,2021-11-02
1.830004,2.257618,1.6810288,1.8263256,1.99,2.455,1.828,1.986,1.510249059e7,1.510249059e7,2021-11-01
1.7729888,2.087492,1.6911444,1.830004,1.928,2.27,1.839,1.99,1.89883603e7,1.89883603e7,2021-10-31
1.6102196,1.820808,1.5348124,1.7720692,1.751,1.98,1.669,1.927,1.17928792e7,1.17928792e7,2021-10-30
1.4695208,1.6129784,1.4603248,1.6083804,1.598,1.754,1.588,1.749,3.5543103e6,3.5543103e6,2021-10-29
1.35641,1.49435,1.3462944,1.466762,1.475,1.625,1.464,1.595,2.2532159e6,2.2532159e6,2021-10-28
1.5246968,1.5660788,1.305832,1.3554904,1.658,1.703,1.42,1.474,5.2790819e6,5.2790819e6,2021-10-27
1.5182596,1.590908,1.498948,1.5256164,1.651,1.73,1.63,1.659,3.750142e6,3.750142e6,2021-10-26
1.5026264,1.5237772,1.4971088,1.51734,1.634,1.657,1.628,1.65,1.3975291e6,1.3975291e6,2021-10-25
1.535732,1.5421692,1.4630836,1.503546,1.67,1.677,1.591,1.635,1.4397739e6,1.4397739e6,2021-10-24
1.5090636,1.5366516,1.4768776,1.5366516,1.641,1.671,1.606,1.671,935106.6,935106.6,2021-10-23
1.480556,1.5467672,1.47136,1.5099832,1.61,1.682,1.6,1.642,2.0447584e6,2.0447584e6,2021-10-22
1.54033,1.58631,1.475958,1.480556,1.675,1.725,1.605,1.61,2.7109506e6,2.7109506e6,2021-10-21
1.4842344,1.5486064,1.4796364,1.5394104,1.614,1.684,1.609,1.674,2.5916374e6,2.5916374e6,2021-10-20
1.4925108,1.508144,1.4538876,1.4842344,1.623,1.64,1.581,1.614,1.4605344e6,1.4605344e6,2021-10-19
1.4888324,1.4998676,1.429978,1.4925108,1.619,1.631,1.555,1.623,1.5549757e6,1.5549757e6,2021-10-18
1.5522848,1.5706768,1.4336564,1.4869932,1.688,1.708,1.559,1.617,2.4544551e6,2.4544551e6,2021-10-17
1.5476868,1.604702,1.5329732,1.5532044,1.683,1.745,1.667,1.689,3.3843e6,3.3843e6,2021-10-16
1.590908,1.5918276,1.4630836,1.5458476,1.73,1.731,1.591,1.681,3.1301866e6,3.1301866e6,2021-10-15
1.6019432,1.646084,1.5761944,1.5918276,1.742,1.79,1.714,1.731,2.5470877e6,2.5470877e6,2021-10-14
1.4998676,1.664476,1.4879128,1.6010236,1.631,1.81,1.618,1.741,3.6407955e6,3.6407955e6,2021-10-13
1.5789532,1.5826316,1.4189428,1.4998676,1.717,1.721,1.543,1.631,3.8136694e6,3.8136694e6,2021-10-12
1.6589584,1.6847072,1.5366516,1.5807924,1.804,1.832,1.671,1.719,3.5549059e6,3.5549059e6,2021-10-11
1.6359684,1.682868,1.604702,1.6617172,1.779,1.83,1.745,1.807,3.2306205e6,3.2306205e6,2021-10-10
1.6525212,1.6893052,1.590908,1.6341292,1.797,1.837,1.73,1.777,2.4145616e6,2.4145616e6,2021-10-09
1.5697572,1.6791896,1.5605612,1.650682,1.707,1.826,1.697,1.795,3.3714853e6,3.3714853e6,2021-10-08
1.5734356,1.5982648,1.5191792,1.5688376,1.711,1.738,1.652,1.706,2.3407782e6,2.3407782e6,2021-10-07
1.581712,1.6249332,1.4750384,1.572516,1.72,1.767,1.604,1.71,3.5776524e6,3.5776524e6,2021-10-06
1.5320536,1.5899884,1.5044656,1.5807924,1.666,1.729,1.636,1.719,2.4949414e6,2.4949414e6,2021-10-05
1.54033,1.5964256,1.4731992,1.5338928,1.675,1.736,1.602,1.668,3.9546129e6,3.9546129e6,2021-10-04
1.5007872,1.5550436,1.4676816,1.5384908,1.632,1.691,1.596,1.673,2.1705666e6,2.1705666e6,2021-10-03
1.4925108,1.535732,1.4474504,1.5007872,1.623,1.67,1.574,1.632,2.1445568e6,2.1445568e6,2021-10-02
1.3729628,1.4934304,1.3683648,1.4915912,1.493,1.624,1.488,1.622,3.1167928e6,3.1167928e6,2021-10-01
1.278244,1.4226212,1.2754852,1.3738824,1.39,1.547,1.387,1.494,2.967107e6,2.967107e6,2021-09-30
1.2313444,1.3545708,1.2295052,1.2800832,1.339,1.473,1.337,1.392,2.389154e6,2.389154e6,2021-09-29
1.273646,1.3067516,1.2258268,1.2331836,1.385,1.421,1.333,1.341,1.9043744e6,1.9043744e6,2021-09-28
1.3389376,1.3895156,1.2718068,1.2745656,1.456,1.511,1.383,1.386,2.2859498e6,2.2859498e6,2021-09-27
1.3214652,1.365606,1.2101936,1.3407768,1.437,1.485,1.316,1.458,3.1164025e6,3.1164025e6,2021-09-26
1.338018,1.3554904,1.2754852,1.3205456,1.455,1.474,1.387,1.436,1.5414561e6,1.5414561e6,2021-09-25
1.4511288,1.4594052,1.236862,1.3398572,1.578,1.587,1.345,1.457,3.6138878e6,3.6138878e6,2021-09-24
1.4262996,1.462164,1.3766412,1.4520484,1.551,1.59,1.497,1.579,2.500614e6,2.500614e6,2021-09-23
1.2681284,1.4290584,1.2442188,1.42538,1.379,1.554,1.353,1.55,3.2563734e6,3.2563734e6,2021-09-22
1.3674452,1.4235408,1.2341032,1.2681284,1.487,1.548,1.342,1.379,3.664450056e6,3.664450056e6,2021-09-21
1.6010236,1.6019432,1.33342,1.3665256,1.741,1.742,1.45,1.486,4.561004366e6,4.561004366e6,2021-09-20
1.6626368,1.664476,1.5715964,1.6010236,1.808,1.81,1.709,1.741,2.1149479e6,2.1149479e6,2021-09-19
1.65528,1.7095364,1.6194156,1.6617172,1.8,1.859,1.761,1.807,2.3912631e6,2.3912631e6,2021-09-18
1.7178128,1.8263256,1.6313704,1.65528,1.868,1.986,1.774,1.8,8.5857543e6,8.5857543e6,2021-09-17
1.7325264,1.8355216,1.6718328,1.7178128,1.884,1.996,1.818,1.868,5.3851283e6,5.3851283e6,2021-09-16
1.687466,1.7408028,1.6488428,1.7325264,1.835,1.893,1.793,1.884,2.9514955e6,2.9514955e6,2021-09-15
1.6065412,1.7003404,1.5881492,1.6883856,1.747,1.849,1.727,1.836,2.3359515e6,2.3359515e6,2021-09-14
1.733446,1.7490792,1.5007872,1.6065412,1.885,1.902,1.632,1.747,4.3214426e6,4.3214426e6,2021-09-13
1.7003404,1.7582752,1.6488428,1.7343656,1.849,1.912,1.793,1.886,2.1654001e6,2.1654001e6,2021-09-12
1.6911444,1.756436,1.6607976,1.7021796,1.839,1.91,1.806,1.851,2.6382401e6,2.6382401e6,2021-09-11
1.6856268,1.9210444,1.6111392,1.6902248,1.833,2.089,1.752,1.838,7.7206116e6,7.7206116e6,2021-09-10
1.6286116,1.7435616,1.5890688,1.6847072,1.771,1.896,1.728,1.832,4.2874114e6,4.2874114e6,2021-09-09
1.6120588,1.6727524,1.4262996,1.627692,1.753,1.819,1.551,1.77,7.3622551e6,7.3622551e6,2021-09-08
2.064502,2.142668,1.370204,1.6129784,2.245,2.33,1.49,1.754,1.1606512377e7,1.1606512377e7,2021-09-07
2.1114016,2.133472,1.940356,2.059904,2.296,2.32,2.11,2.24,5.7729079e6,5.7729079e6,2021-09-06
1.9900144,2.16106,1.9596676,2.1086428,2.164,2.35,2.131,2.293,7.5085306e6,7.5085306e6,2021-09-05
1.9008132,1.9992104,1.8952956,1.990934,2.067,2.174,2.061,2.165,5.015146266e6,5.015146266e6,2021-09-04
1.848396,1.9247228,1.79322,1.9008132,2.01,2.093,1.95,2.067,4.973128658e6,4.973128658e6,2021-09-03
1.8695468,1.8842604,1.8152904,1.848396,2.033,2.049,1.974,2.01,2.8675511e6,2.8675511e6,2021-09-02
1.7739084,1.8916172,1.7205716,1.8695468,1.929,2.057,1.871,2.033,4.952596053e6,4.952596053e6,2021-09-01
1.7049384,1.7950592,1.6745916,1.7757476,1.854,1.952,1.821,1.931,4.1982999e6,4.1982999e6,2021-08-31
1.7923004,1.802416,1.692064,1.7040188,1.949,1.96,1.84,1.853,2.4862376e6,2.4862376e6,2021-08-30
1.8189688,1.8309236,1.7214912,1.7913808,1.978,1.991,1.872,1.948,2.6602069e6,2.6602069e6,2021-08-29
1.843798,1.8502352,1.7674712,1.8189688,2.005,2.012,1.922,1.978,2.49367407e6,2.49367407e6,2021-08-28
1.751838,1.8447176,1.6607976,1.8447176,1.905,2.006,1.806,2.006,4.174448865e6,4.174448865e6,2021-08-27
1.9707028,1.9982908,1.7141344,1.751838,2.143,2.173,1.864,1.905,6.286315791e6,6.286315791e6,2021-08-26
1.871386,2.0019692,1.7996572,1.9697832,2.035,2.177,1.957,2.142,4.935267381e6,4.935267381e6,2021-08-25
2.0332356,2.1353112,1.848396,1.8723056,2.211,2.322,2.01,2.036,8.356009602e6,8.356009602e6,2021-08-24
1.995532,2.0433512,1.9329992,2.0313964,2.17,2.222,2.102,2.209,6.191955791e6,6.191955791e6,2021-08-23
1.8318432,2.0074868,1.81621,1.9946124,1.992,2.183,1.975,2.169,9.182724488e6,9.182724488e6,2021-08-22
1.8097728,1.9100092,1.7693104,1.8318432,1.968,2.077,1.924,1.992,7.439316757e6,7.439316757e6,2021-08-21
1.7362048,1.8787428,1.715054,1.8088532,1.888,2.043,1.865,1.967,5.95184444e6,5.95184444e6,2021-08-20
1.6387272,1.7371244,1.581712,1.7371244,1.782,1.889,1.72,1.889,2.994128e6,2.994128e6,2021-08-19
1.6635564,1.6911444,1.5651592,1.636888,1.809,1.839,1.702,1.78,2.899865104e6,2.899865104e6,2021-08-18
1.7665516,1.8355216,1.618496,1.6635564,1.921,1.996,1.76,1.809,7.16200774e6,7.16200774e6,2021-08-17
1.8143708,1.8557528,1.7297676,1.765632,1.973,2.018,1.881,1.92,5.027497226e6,5.027497226e6,2021-08-16
1.7527576,1.830004,1.6929836,1.8143708,1.906,1.99,1.841,1.973,6.3031643e6,6.3031643e6,2021-08-15
1.7408028,1.77023,1.6479232,1.7536772,1.893,1.925,1.792,1.907,3.876953984e6,3.876953984e6,2021-08-14
1.6074608,1.7408028,1.5835512,1.7398832,1.748,1.893,1.722,1.892,2.590360878e6,2.590360878e6,2021-08-13
1.6893052,1.7490792,1.5486064,1.6065412,1.837,1.902,1.684,1.747,5.223414295e6,5.223414295e6,2021-08-12
1.6175764,1.7490792,1.6056216,1.6883856,1.759,1.902,1.746,1.836,4.906689123e6,4.906689123e6,2021-08-11
1.6056216,1.650682,1.5292948,1.6175764,1.746,1.795,1.663,1.759,5.181856667e6,5.181856667e6,2021-08-10
1.5237772,1.6166568,1.4640032,1.6056216,1.657,1.758,1.592,1.746,3.521722435e6,3.521722435e6,2021-08-09
1.6442448,1.6745916,1.4888324,1.5237772,1.788,1.821,1.619,1.657,3.747256009e6,3.747256009e6,2021-08-08
1.6148176,1.6672348,1.5624004,1.6433252,1.756,1.813,1.699,1.787,4.309419349e6,4.309419349e6,2021-08-07
1.5504456,1.6194156,1.503546,1.6148176,1.686,1.761,1.635,1.756,4.148965658e6,4.148965658e6,2021-08-06
1.5053852,1.5688376,1.4520484,1.5513652,1.637,1.706,1.579,1.687,5.150879779e6,5.150879779e6,2021-08-05
1.4603248,1.5430888,1.3996312,1.5053852,1.588,1.678,1.522,1.637,2.394882432e6,2.394882432e6,2021-08-04
1.4796364,1.5486064,1.4033096,1.4612444,1.609,1.684,1.526,1.589,4.106667398e6,4.106667398e6,2021-08-03
1.429978,1.5072244,1.3895156,1.4796364,1.555,1.639,1.511,1.609,3.230261847e6,3.230261847e6,2021-08-02
1.498948,1.6037824,1.4014704,1.4318172,1.63,1.744,1.524,1.557,5.110398528e6,5.110398528e6,2021-08-01
1.4492896,1.51734,1.4005508,1.498948,1.576,1.65,1.523,1.63,5.05070374e6,5.05070374e6,2021-07-31
1.40239,1.4492896,1.3187064,1.4465308,1.525,1.576,1.434,1.573,5.921648002e6,5.921648002e6,2021-07-30
1.3141084,1.4281388,1.2718068,1.4014704,1.429,1.553,1.383,1.524,6.64481575e6,6.64481575e6,2021-07-29
1.315028,1.3343396,1.250656,1.3141084,1.43,1.451,1.36,1.429,3.72715596e6,3.72715596e6,2021-07-28
1.2653696,1.3325004,1.2028368,1.315028,1.376,1.449,1.308,1.43,3.432632074e6,3.432632074e6,2021-07-27
1.2442188,1.365606,1.2377816,1.2672088,1.353,1.485,1.346,1.378,5.596724965e6,5.596724965e6,2021-07-26
1.2442188,1.2515756,1.1963996,1.2432992,1.353,1.361,1.301,1.352,2.20471376e6,2.20471376e6,2021-07-25
1.2331836,1.2911184,1.2101936,1.2432992,1.341,1.404,1.316,1.352,4.119737068e6,4.119737068e6,2021-07-24
1.1890428,1.246058,1.154098,1.2341032,1.293,1.355,1.255,1.342,2.852624395e6,2.852624395e6,2021-07-23
1.167892,1.2166308,1.1476608,1.1881232,1.27,1.323,1.248,1.292,2.982153754e6,2.982153754e6,2021-07-22
1.0731732,1.1991584,1.039148,1.1669724,1.167,1.304,1.13,1.269,2.984436825e6,2.984436825e6,2021-07-21
1.1274296,1.1568568,1.0354696,1.0731732,1.226,1.258,1.126,1.167,3.047994391e6,3.047994391e6,2021-07-20
1.2055956,1.209274,1.117314,1.1283492,1.311,1.315,1.215,1.227,1.861967444e6,1.861967444e6,2021-07-19
1.1890428,1.2423796,1.1780076,1.2055956,1.293,1.351,1.281,1.311,1.8064739e6,1.8064739e6,2021-07-18
1.1752488,1.2212288,1.1577764,1.1890428,1.278,1.328,1.259,1.293,1.92914981e6,1.92914981e6,2021-07-17
1.2469776,1.2764048,1.167892,1.177088,1.356,1.388,1.27,1.28,2.010715034e6,2.010715034e6,2021-07-16
1.3122692,1.33342,1.2239876,1.2451384,1.427,1.45,1.331,1.354,2.536258197e6,2.536258197e6,2021-07-15
1.3233044,1.3306612,1.2377816,1.3141084,1.439,1.447,1.346,1.429,2.200439833e6,2.200439833e6,2021-07-14
1.3830784,1.383998,1.3003144,1.3233044,1.504,1.505,1.414,1.439,2.31543208e6,2.31543208e6,2021-07-13
1.4014704,1.4557268,1.351812,1.3830784,1.524,1.583,1.47,1.504,3.135267408e6,3.135267408e6,2021-07-12
1.3757216,1.4198624,1.3453748,1.40239,1.496,1.544,1.463,1.525,2.229996058e6,2.229996058e6,2021-07-11
1.4106664,1.4308976,1.3389376,1.3738824,1.534,1.556,1.456,1.494,1.641113013e6,1.641113013e6,2021-07-10
1.4060684,1.4262996,1.3233044,1.411586,1.529,1.551,1.439,1.535,3.389098106e6,3.389098106e6,2021-07-09
1.54033,1.5430888,1.3665256,1.4051488,1.675,1.678,1.486,1.528,4.337800299e6,4.337800299e6,2021-07-08
1.4961892,1.6304508,1.4640032,1.5329732,1.627,1.773,1.592,1.667,7.474931117e6,7.474931117e6,2021-07-07
1.42538,1.5440084,1.42538,1.4952696,1.55,1.679,1.55,1.626,6.528526692e6,6.528526692e6,2021-07-06
1.4906716,1.5007872,1.3867568,1.4272192,1.621,1.632,1.508,1.552,3.738312213e6,3.738312213e6,2021-07-05
1.4722796,1.5559632,1.4308976,1.4915912,1.601,1.692,1.556,1.622,3.32961664e6,3.32961664e6,2021-07-04
1.4456112,1.5053852,1.3922744,1.4722796,1.572,1.637,1.514,1.601,2.021401645e6,2.021401645e6,2021-07-03
1.4364152,1.4566464,1.3453748,1.4465308,1.562,1.584,1.463,1.573,3.264809534e6,3.264809534e6,2021-07-02
1.5458476,1.5486064,1.3794,1.4382544,1.681,1.684,1.5,1.564,5.436897905e6,5.436897905e6,2021-07-01
1.4180232,1.5918276,1.3306612,1.5458476,1.542,1.731,1.447,1.681,1.171252351e7,1.171252351e7,2021-06-30
1.2892792,1.4428524,1.2856008,1.4180232,1.402,1.569,1.398,1.542,4.735199779e6,4.735199779e6,2021-06-29
1.2442188,1.3177868,1.2083544,1.28744,1.353,1.433,1.314,1.4,4.620803003e6,4.620803003e6,2021-06-28
1.2350228,1.2497364,1.1375452,1.24146,1.343,1.359,1.237,1.35,3.880335523e6,3.880335523e6,2021-06-27
1.1301884,1.2405404,1.0639772,1.2350228,1.229,1.349,1.157,1.343,6.025568081e6,6.025568081e6,2021-06-26
1.2947968,1.3315808,1.121912,1.1292688,1.408,1.448,1.22,1.228,5.71636778e6,5.71636778e6,2021-06-25
1.24146,1.315028,1.1568568,1.2938772,1.35,1.43,1.258,1.407,3.360107245e6,3.360107245e6,2021-06-24
1.1283492,1.324224,1.0786908,1.2405404,1.227,1.44,1.173,1.349,4.944530799e6,4.944530799e6,2021-06-23
1.200078,1.3003144,0.9950072,1.1283492,1.305,1.414,1.082,1.227,1.1111497918e7,1.1111497918e7,2021-06-22
1.5780336,1.5872296,1.1982388,1.200078,1.716,1.726,1.303,1.305,6.216363897e6,6.216363897e6,2021-06-21
1.6019432,1.6249332,1.4722796,1.5780336,1.742,1.767,1.601,1.716,2.78245379e6,2.78245379e6,2021-06-20
1.6424056,1.687466,1.5890688,1.6028628,1.786,1.835,1.728,1.743,2.109470799e6,2.109470799e6,2021-06-19
1.788622,1.7895416,1.5835512,1.641486,1.945,1.946,1.722,1.785,3.592239304e6,3.592239304e6,2021-06-18
1.9136876,1.917366,1.7527576,1.788622,2.081,2.085,1.906,1.945,5.00724108e6,5.00724108e6,2021-06-17
1.710456,1.949552,1.6194156,1.9136876,1.86,2.12,1.761,2.081,1.3774270728e7,1.3774270728e7,2021-06-16
1.7499988,1.7987376,1.692064,1.710456,1.903,1.956,1.84,1.86,3.749962332e6,3.749962332e6,2021-06-15
1.761034,1.903572,1.7076972,1.7499988,1.915,2.07,1.857,1.903,1.0115138369e7,1.0115138369e7,2021-06-14
1.5348124,1.8014964,1.4704404,1.761034,1.669,1.959,1.599,1.915,6.480658027e6,6.480658027e6,2021-06-13
1.646084,1.6470036,1.4548072,1.5338928,1.79,1.791,1.582,1.668,3.898504287e6,3.898504287e6,2021-06-12
1.7454008,1.765632,1.5532044,1.6433252,1.898,1.92,1.689,1.787,4.661870378e6,4.661870378e6,2021-06-11
1.9109288,1.917366,1.7279284,1.7435616,2.078,2.085,1.879,1.896,4.465174486e6,4.465174486e6,2021-06-10
1.825406,1.9762204,1.7040188,1.9090896,1.985,2.149,1.853,2.076,5.038545182e6,5.038545182e6,2021-06-09
1.9118484,1.9458736,1.673672,1.8244864,2.079,2.116,1.82,1.984,7.790468923e6,7.790468923e6,2021-06-08
