open (EUR),high (EUR),low (EUR),close (EUR),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD),Date
2.216236,2.220834,1.8796624,1.9118484,2.41,2.415,2.044,2.079,7.549435342e6,7.549435342e6,2021-06-07
1.9136876,2.2769296,1.889778,2.2180752,2.081,2.476,2.055,2.412,7.35437542e6,7.35437542e6,2021-06-06
2.0056476,2.1674972,1.8520744,1.9136876,2.181,2.357,2.014,2.081,4.82424402e6,4.82424402e6,2021-06-05
2.2153164,2.2217536,1.9247228,2.0038084,2.409,2.416,2.093,2.179,6.892557369e6,6.892557369e6,2021-06-04
2.266814,2.4562516,2.1665776,2.2143968,2.465,2.671,2.356,2.408,1.216336617e7,1.216336617e7,2021-06-03
1.8686272,2.4985532,1.8456372,2.266814,2.032,2.717,2.007,2.465,4.7200334315e7,4.7200334315e7,2021-06-02
1.5550436,1.9302404,1.4474504,1.8704664,1.691,2.099,1.574,2.034,1.5203299159e7,1.5203299159e7,2021-06-01
1.4428524,1.56332,1.361008,1.5568828,1.569,1.7,1.48,1.693,3.764025376e6,3.764025376e6,2021-05-31
1.4143448,1.5164204,1.305832,1.4428524,1.538,1.649,1.42,1.569,2.813838366e6,2.813838366e6,2021-05-30
1.4768776,1.5559632,1.3049124,1.411586,1.606,1.692,1.419,1.535,5.269749134e6,5.269749134e6,2021-05-29
1.7251696,1.7435616,1.4152644,1.4768776,1.876,1.896,1.539,1.606,5.204847675e6,5.204847675e6,2021-05-28
1.848396,1.8842604,1.646084,1.7251696,2.01,2.049,1.79,1.876,5.452587161e6,5.452587161e6,2021-05-27
1.590908,1.8566724,1.544928,1.848396,1.73,2.019,1.68,2.01,7.460823832e6,7.460823832e6,2021-05-26
1.5890688,1.6653956,1.3858372,1.5927472,1.728,1.811,1.507,1.732,5.792514209e6,5.792514209e6,2021-05-25
1.3251436,1.6221744,1.2819224,1.5890688,1.441,1.764,1.394,1.728,6.467486354e6,6.467486354e6,2021-05-24
1.577114,1.6442448,1.0924848,1.324224,1.715,1.788,1.188,1.44,8.6620017e6,8.6620017e6,2021-05-23
1.7591948,1.7821848,1.5099832,1.577114,1.913,1.938,1.642,1.715,6.893734849e6,6.893734849e6,2021-05-22
1.963346,2.078296,1.5458476,1.7591948,2.135,2.26,1.681,1.913,1.0116643528e7,1.0116643528e7,2021-05-21
1.7408028,2.0957684,1.5991844,1.963346,1.893,2.279,1.739,2.135,7.708537582e6,7.708537582e6,2021-05-20
2.5803976,2.6650008,1.269048,1.7371244,2.806,2.898,1.38,1.889,1.1658474148e7,1.1658474148e7,2021-05-19
2.2925628,2.6962672,2.266814,2.5803976,2.493,2.932,2.465,2.806,4.36237435e6,4.36237435e6,2021-05-18
2.492116,2.5528096,2.216236,2.2879648,2.71,2.776,2.41,2.488,4.533221206e6,4.533221206e6,2021-05-17
2.6015484,2.7919056,2.3504976,2.492116,2.829,3.036,2.556,2.71,3.921344005e6,3.921344005e6,2021-05-16
2.8985792,2.9408808,2.5785584,2.5923524,3.152,3.198,2.804,2.819,3.369818021e6,3.369818021e6,2021-05-15
2.749604,2.9887,2.726614,2.9004184,2.99,3.25,2.965,3.154,3.064819664e6,3.064819664e6,2021-05-14
2.6889104,2.933524,2.5123472,2.7468452,2.924,3.19,2.732,2.987,5.892450791e6,5.892450791e6,2021-05-13
3.1156048,3.4034396,2.6153424,2.6907496,3.388,3.701,2.844,2.926,7.351745632e6,7.351745632e6,2021-05-12
3.0355996,3.1606652,2.8148956,3.1146852,3.301,3.437,3.061,3.387,4.987370049e6,4.987370049e6,2021-05-11
3.099052,3.6728824,2.740408,3.0355996,3.37,3.994,2.98,3.301,1.0819157002e7,1.0819157002e7,2021-05-10
3.163424,3.1882532,2.9482376,3.0972128,3.44,3.467,3.206,3.368,4.291836923e6,4.291836923e6,2021-05-09
3.2526252,3.393324,3.0981324,3.1643436,3.537,3.69,3.369,3.441,5.772965007e6,5.772965007e6,2021-05-08
3.2664192,3.9083,3.117444,3.255384,3.552,4.25,3.39,3.54,1.3431365432e7,1.3431365432e7,2021-05-07
3.020886,3.31056,2.9132928,3.2700976,3.285,3.6,3.168,3.556,7.473586953e6,7.473586953e6,2021-05-06
2.7284532,3.025484,2.699026,3.0199664,2.967,3.29,2.935,3.284,3.132663321e6,3.132663321e6,2021-05-05
3.1477908,3.1579064,2.6797144,2.7284532,3.423,3.434,2.914,2.967,4.563382112e6,4.563382112e6,2021-05-04
2.9188104,3.204806,2.915132,3.1441124,3.174,3.485,3.17,3.419,5.410965823e6,5.410965823e6,2021-05-03
3.066866,3.0907756,2.8388052,2.9178908,3.335,3.361,3.087,3.173,3.513877836e6,3.513877836e6,2021-05-02
2.9988156,3.117444,2.8857048,3.0641072,3.261,3.39,3.138,3.332,3.711409341e6,3.711409341e6,2021-05-01
2.8268504,3.062268,2.7698352,3.0006548,3.074,3.33,3.012,3.263,3.384162243e6,3.384162243e6,2021-04-30
2.8719108,3.089856,2.740408,2.8296092,3.123,3.36,2.98,3.077,4.638393878e6,4.638393878e6,2021-04-29
2.9887,3.0190468,2.6171816,2.8682324,3.25,3.283,2.846,3.119,4.886119243e6,4.886119243e6,2021-04-28
2.5574076,3.0604288,2.5114276,2.9887,2.781,3.328,2.731,3.25,7.387698362e6,7.387698362e6,2021-04-27
2.2143968,2.579478,2.197844,2.5592468,2.408,2.805,2.39,2.783,3.722779413e6,3.722779413e6,2021-04-26
2.1711756,2.4203872,2.0755372,2.2134772,2.361,2.632,2.257,2.407,3.030938542e6,3.030938542e6,2021-04-25
2.335784,2.3477388,2.0902508,2.1711756,2.54,2.553,2.273,2.361,2.601726284e6,2.601726284e6,2021-04-24
2.4203872,2.4810808,2.0470296,2.3394624,2.632,2.698,2.226,2.544,8.15828878e6,8.15828878e6,2021-04-23
2.78179,2.887544,2.3918796,2.4203872,3.025,3.14,2.601,2.632,6.757519003e6,6.757519003e6,2021-04-22
2.7183376,3.1487104,2.6512068,2.7827096,2.956,3.424,2.883,3.026,1.1036208892e7,1.1036208892e7,2021-04-21
2.5620056,2.832368,2.2502612,2.7183376,2.786,3.08,2.447,2.956,7.868040119e6,7.868040119e6,2021-04-20
2.7808704,2.8930616,2.446136,2.5620056,3.024,3.146,2.66,2.786,5.153028045e6,5.153028045e6,2021-04-19
3.0779012,3.112846,2.3550956,2.7827096,3.347,3.385,2.561,3.026,6.999612814e6,6.999612814e6,2021-04-18
3.2912484,3.319756,3.0374388,3.0779012,3.579,3.61,3.303,3.347,3.079210726e6,3.079210726e6,2021-04-17
3.2673388,3.3078012,2.9666296,3.292168,3.553,3.597,3.226,3.58,4.882977514e6,4.882977514e6,2021-04-16
3.1349164,3.3556204,3.1054892,3.2627408,3.409,3.649,3.377,3.548,2.875886279e6,2.875886279e6,2021-04-15
3.2765348,3.296766,2.9555944,3.1321576,3.563,3.585,3.214,3.406,3.906913677e6,3.906913677e6,2021-04-14
3.2351528,3.3464244,3.1045696,3.2765348,3.518,3.639,3.376,3.563,4.220947655e6,4.220947655e6,2021-04-13
3.3684948,3.6360984,3.1533084,3.2296352,3.663,3.954,3.429,3.512,5.494939343e6,5.494939343e6,2021-04-12
3.47149,3.508274,3.2186,3.3721732,3.775,3.815,3.5,3.667,5.700703837e6,5.700703837e6,2021-04-11
3.135836,4.009456,3.0475544,3.4742488,3.41,4.36,3.314,3.778,1.9147047907e7,1.9147047907e7,2021-04-10
3.0493936,3.2268764,2.9546748,3.1330772,3.316,3.509,3.213,3.407,4.302609179e6,4.302609179e6,2021-04-09
2.8194936,3.1146852,2.80478,3.0539916,3.066,3.387,3.05,3.321,3.648568805e6,3.648568805e6,2021-04-08
3.1661828,3.2526252,2.6401716,2.8213328,3.443,3.537,2.871,3.068,6.927371685e6,6.927371685e6,2021-04-07
3.0190468,3.3225148,2.9831824,3.1707808,3.283,3.613,3.244,3.448,5.574373503e6,5.574373503e6,2021-04-06
3.1054892,3.292168,2.8857048,3.0144488,3.377,3.58,3.138,3.278,6.477735022e6,6.477735022e6,2021-04-05
2.9887,3.227796,2.961112,3.1054892,3.25,3.51,3.22,3.377,5.2544572e6,5.2544572e6,2021-04-04
2.7983428,3.49448,2.7744332,2.9877804,3.043,3.8,3.017,3.249,1.7030946844e7,1.7030946844e7,2021-04-03
2.685232,2.85076,2.5528096,2.795584,2.92,3.1,2.776,3.04,5.097500229e6,5.097500229e6,2021-04-02
2.5031512,2.7183376,2.43694,2.685232,2.722,2.956,2.65,2.92,4.509868696e6,4.509868696e6,2021-04-01
2.5730408,2.6567244,2.3652112,2.501312,2.798,2.889,2.572,2.72,4.139996999e6,4.139996999e6,2021-03-31
2.5445332,2.6429304,2.4525732,2.5767192,2.767,2.874,2.667,2.802,4.185842392e6,4.185842392e6,2021-03-30
2.4424576,2.570282,2.3808444,2.5454528,2.656,2.795,2.589,2.768,4.711668225e6,4.711668225e6,2021-03-29
2.2677336,2.4488948,2.239226,2.4433772,2.466,2.663,2.435,2.657,4.072686942e6,4.072686942e6,2021-03-28
2.2521004,2.4305028,2.23003,2.2686532,2.449,2.643,2.425,2.467,4.735651206e6,4.735651206e6,2021-03-27
2.0930096,2.312794,2.0902508,2.2521004,2.276,2.515,2.273,2.449,4.144379158e6,4.144379158e6,2021-03-26
2.1812912,2.2171556,1.9743812,2.0939292,2.372,2.411,2.147,2.277,6.477026606e6,6.477026606e6,2021-03-25
2.395558,2.6079856,2.0985272,2.179452,2.605,2.836,2.282,2.37,7.443992297e6,7.443992297e6,2021-03-24
2.6364932,2.8470816,2.34498,2.3927992,2.867,3.096,2.55,2.602,8.505671345e6,8.505671345e6,2021-03-23
2.515106,2.8535188,2.41395,2.6401716,2.735,3.103,2.625,2.871,1.0148665543e7,1.0148665543e7,2021-03-22
2.5141864,2.5785584,2.3790052,2.5132668,2.734,2.804,2.587,2.733,6.033298266e6,6.033298266e6,2021-03-21
2.6778752,2.94272,2.50591,2.515106,2.912,3.2,2.725,2.735,7.285946501e6,7.285946501e6,2021-03-20
2.561086,2.745006,2.4580908,2.6751164,2.785,2.985,2.673,2.909,9.056196986e6,9.056196986e6,2021-03-19
2.5362568,3.0751424,2.5040708,2.5629252,2.758,3.344,2.723,2.787,3.3790566634e7,3.3790566634e7,2021-03-18
2.041512,2.6604028,1.9734616,2.5344176,2.22,2.893,2.146,2.756,2.4530173253e7,2.4530173253e7,2021-03-17
1.8906976,2.0562256,1.7775868,2.0433512,2.056,2.236,1.933,2.222,5.497134938e6,5.497134938e6,2021-03-16
1.981738,2.0939292,1.8290844,1.8906976,2.155,2.277,1.989,2.056,5.742232504e6,5.742232504e6,2021-03-15
2.1307132,2.142668,1.963346,1.981738,2.317,2.33,2.135,2.155,4.224848734e6,4.224848734e6,2021-03-14
2.032316,2.165658,1.912768,2.1297936,2.21,2.355,2.08,2.316,7.67873621e6,7.67873621e6,2021-03-13
2.0203612,2.2502612,1.9146072,2.0341552,2.197,2.447,2.082,2.212,1.008215388e7,1.008215388e7,2021-03-12
1.8824212,2.216236,1.811612,2.0194416,2.047,2.41,1.97,2.196,1.1232317031e7,1.1232317031e7,2021-03-11
2.0084064,2.0120848,1.834602,1.8824212,2.184,2.188,1.995,2.047,4.60200285e6,4.60200285e6,2021-03-10
1.990934,2.1619796,1.9274816,2.004728,2.165,2.351,2.096,2.18,6.490060122e6,6.490060122e6,2021-03-09
1.9017328,1.9927732,1.81621,1.9881752,2.068,2.167,1.975,2.162,3.987045857e6,3.987045857e6,2021-03-08
1.8934564,1.9513912,1.8226472,1.9063308,2.059,2.122,1.982,2.073,3.519116937e6,3.519116937e6,2021-03-07
1.9458736,2.0074868,1.79322,1.889778,2.116,2.183,1.95,2.055,5.626349164e6,5.626349164e6,2021-03-06
1.8474764,2.1500248,1.7159736,1.9458736,2.009,2.338,1.866,2.116,1.6256709199e7,1.6256709199e7,2021-03-05
1.6865464,1.9467932,1.6212548,1.8447176,1.834,2.117,1.763,2.006,7.988690013e6,7.988690013e6,2021-03-04
1.5320536,1.774828,1.5164204,1.6865464,1.666,1.93,1.649,1.834,5.945223636e6,5.945223636e6,2021-03-03
1.5504456,1.613898,1.4676816,1.5338928,1.686,1.755,1.596,1.668,3.787042018e6,3.787042018e6,2021-03-02
1.4456112,1.5596416,1.4364152,1.5522848,1.572,1.696,1.562,1.688,3.225872735e6,3.225872735e6,2021-03-01
1.544928,1.5596416,1.33342,1.4428524,1.68,1.696,1.45,1.569,3.168050953e6,3.168050953e6,2021-02-28
1.4961892,1.65528,1.4750384,1.5440084,1.627,1.8,1.604,1.679,3.368948655e6,3.368948655e6,2021-02-27
1.5017068,1.572516,1.3481336,1.4961892,1.633,1.71,1.466,1.627,4.415755973e6,4.415755973e6,2021-02-26
1.5026264,1.7665516,1.4741188,1.4998676,1.634,1.921,1.603,1.631,4.280422887e6,4.280422887e6,2021-02-25
1.4731992,1.6093,1.3867568,1.5007872,1.602,1.75,1.508,1.632,4.663241566e6,4.663241566e6,2021-02-24
1.81621,1.8327628,1.2341032,1.4731992,1.975,1.993,1.342,1.602,8.307920121e6,8.307920121e6,2021-02-23
2.0120848,2.0194416,1.49435,1.8134512,2.188,2.196,1.625,1.972,7.954285149e6,7.954285149e6,2021-02-22
1.903572,2.0571452,1.8474764,2.0120848,2.07,2.237,2.009,2.188,4.312009057e6,4.312009057e6,2021-02-21
2.013924,2.142668,1.7619536,1.903572,2.19,2.33,1.916,2.07,6.722501777e6,6.722501777e6,2021-02-20
2.0451904,2.0957684,1.926562,2.0111652,2.224,2.279,2.095,2.187,5.248659653e6,5.248659653e6,2021-02-19
1.9559892,2.1077232,1.9238032,2.0405924,2.127,2.292,2.092,2.219,5.232139877e6,5.232139877e6,2021-02-18
1.88518,2.0120848,1.7389636,1.9523108,2.05,2.188,1.891,2.123,6.056703552e6,6.056703552e6,2021-02-17
1.9366776,2.0019692,1.7895416,1.8842604,2.106,2.177,1.946,2.049,4.9857225e6,4.9857225e6,2021-02-16
1.958748,2.105884,1.572516,1.9385168,2.13,2.29,1.71,2.108,9.834071724e6,9.834071724e6,2021-02-15
2.151864,2.1868088,1.8750644,1.9569088,2.34,2.378,2.039,2.128,6.916483685e6,6.916483685e6,2021-02-14
2.1941656,2.3229096,1.9210444,2.151864,2.386,2.526,2.089,2.34,1.049087858e7,1.049087858e7,2021-02-13
2.1665776,2.299,2.0516276,2.1969244,2.356,2.5,2.231,2.389,7.515554878e6,7.515554878e6,2021-02-12
2.1555424,2.2980804,2.0424316,2.1684168,2.344,2.499,2.221,2.358,9.227024824e6,9.227024824e6,2021-02-11
1.8502352,2.2732512,1.7279284,2.1555424,2.012,2.472,1.879,2.344,1.8655234136e7,1.8655234136e7,2021-02-10
1.6883856,1.9026524,1.6442448,1.8502352,1.836,2.069,1.788,2.012,1.0107243113e7,1.0107243113e7,2021-02-09
1.6129784,1.8364412,1.5715964,1.687466,1.754,1.997,1.709,1.835,1.0080780877e7,1.0080780877e7,2021-02-08
1.6387272,1.687466,1.4327368,1.6111392,1.782,1.835,1.558,1.752,7.912687865e6,7.912687865e6,2021-02-07
1.8401196,1.8465568,1.5440084,1.6396468,2.001,2.008,1.679,1.783,1.1347963342e7,1.1347963342e7,2021-02-06
1.4400936,2.156462,1.4382544,1.8410392,1.566,2.345,1.564,2.002,2.6375199219e7,2.6375199219e7,2021-02-05
1.3692844,1.5715964,1.269048,1.4410132,1.489,1.709,1.38,1.567,9.200014626e6,9.200014626e6,2021-02-04
1.3003144,1.4281388,1.278244,1.3674452,1.414,1.553,1.39,1.487,5.022050068e6,5.022050068e6,2021-02-03
1.2911184,1.4060684,1.255254,1.3003144,1.404,1.529,1.365,1.414,6.730532811e6,6.730532811e6,2021-02-02
1.1872036,1.2957164,1.1550176,1.2901988,1.291,1.409,1.256,1.403,3.83621602e6,3.83621602e6,2021-02-01
1.269048,1.3306612,1.1642136,1.1872036,1.38,1.447,1.266,1.291,5.451744645e6,5.451744645e6,2021-01-31
1.158696,1.315028,1.1200728,1.2681284,1.26,1.43,1.218,1.379,4.55334957e6,4.55334957e6,2021-01-30
1.1734096,1.2055956,1.1329472,1.1577764,1.276,1.311,1.232,1.259,3.170480231e6,3.170480231e6,2021-01-29
1.0860476,1.2387012,1.062138,1.1752488,1.181,1.347,1.155,1.278,4.585071564e6,4.585071564e6,2021-01-28
1.2120328,1.213872,1.0501832,1.0860476,1.318,1.32,1.142,1.181,4.681784294e6,4.681784294e6,2021-01-27
1.213872,1.2469776,1.1246708,1.2120328,1.32,1.356,1.223,1.318,3.749765003e6,3.749765003e6,2021-01-26
1.2708872,1.3260632,1.2037564,1.2129524,1.382,1.442,1.309,1.319,4.054400118e6,4.054400118e6,2021-01-25
1.2534148,1.315028,1.2120328,1.2708872,1.363,1.43,1.318,1.382,5.322465107e6,5.322465107e6,2021-01-24
1.2524952,1.3315808,1.209274,1.2534148,1.362,1.448,1.315,1.363,5.173660346e6,5.173660346e6,2021-01-23
1.2699676,1.3674452,1.0878868,1.2543344,1.381,1.487,1.183,1.364,8.1867049e6,8.1867049e6,2021-01-22
1.1881232,1.3729628,1.043746,1.2727264,1.292,1.493,1.135,1.384,1.70734388e7,1.70734388e7,2021-01-21
1.1596156,1.213872,1.0612184,1.186284,1.261,1.32,1.154,1.29,6.007353229e6,6.007353229e6,2021-01-20
1.2285856,1.3159476,1.154098,1.1605352,1.336,1.431,1.255,1.262,7.125098245e6,7.125098245e6,2021-01-19
1.1347864,1.2865204,1.0786908,1.2285856,1.234,1.399,1.173,1.336,7.05651287e6,7.05651287e6,2021-01-18
1.17249,1.1899624,1.03455,1.1347864,1.275,1.294,1.125,1.234,5.194404232e6,5.194404232e6,2021-01-17
1.135706,1.181686,1.0520224,1.1734096,1.235,1.285,1.144,1.276,6.571646134e6,6.571646134e6,2021-01-16
0.9858112,1.1375452,0.956384,1.1347864,1.072,1.237,1.04,1.234,8.164720064e6,8.164720064e6,2021-01-15
1.0106404,1.0170776,0.947188,0.9858112,1.099,1.106,1.03,1.072,3.431370659e6,3.431370659e6,2021-01-14
0.9223588,1.0133992,0.8984492,1.0097208,1.003,1.102,0.977,1.098,2.945450366e6,2.945450366e6,2021-01-13
0.901208,1.0106404,0.8837356,0.9177608,0.98,1.099,0.961,0.998,6.993219161e6,6.993219161e6,2021-01-12
1.0446656,1.0465048,0.7880972,0.8993688,1.136,1.138,0.857,0.978,9.489703474e6,9.489703474e6,2021-01-11
1.0924848,1.186284,0.9361528,1.0428264,1.188,1.29,1.018,1.134,8.222123352e6,8.222123352e6,2021-01-10
1.0363892,1.1798468,0.9959268,1.0915652,1.127,1.283,1.083,1.187,1.1552047322e7,1.1552047322e7,2021-01-09
0.9756956,1.1246708,0.8699416,1.0354696,1.061,1.223,0.946,1.126,9.195157224e6,9.195157224e6,2021-01-08
1.0869672,1.19548,0.8910924,0.9756956,1.182,1.3,0.969,1.061,1.075153503e7,1.075153503e7,2021-01-07
0.8340772,1.1531784,0.8083284,1.0860476,0.907,1.254,0.879,1.181,1.2524807908e7,1.2524807908e7,2021-01-06
0.7559112,0.8487908,0.7338408,0.8359164,0.822,0.923,0.798,0.909,4.535603355e6,4.535603355e6,2021-01-05
0.7623484,0.8589064,0.698896,0.7559112,0.829,0.934,0.76,0.822,5.126350177e6,5.126350177e6,2021-01-04
0.721886,0.777062,0.703494,0.7623484,0.785,0.845,0.765,0.829,3.849821047e6,3.849821047e6,2021-01-03
0.7347604,0.7457956,0.717288,0.7209664,0.799,0.811,0.78,0.784,1.540860458e6,1.540860458e6,2021-01-02
0.7347604,0.7706248,0.71269,0.7347604,0.799,0.838,0.775,0.799,2.318242252e6,2.318242252e6,2021-01-01
0.740278,0.7421172,0.7163684,0.7347604,0.805,0.807,0.779,0.799,991157.151,991157.151,2020-12-31
0.7595896,0.7669464,0.731082,0.7421172,0.826,0.834,0.795,0.807,1.034062997e6,1.034062997e6,2020-12-30
0.7899364,0.8074088,0.7283232,0.7595896,0.859,0.878,0.792,0.826,1.867905698e6,1.867905698e6,2020-12-29
0.7476348,0.8037304,0.740278,0.7890168,0.813,0.874,0.805,0.858,1.526973689e6,1.526973689e6,2020-12-28
0.7347604,0.8028108,0.7283232,0.7467152,0.799,0.873,0.792,0.812,3.470905487e6,3.470905487e6,2020-12-27
0.763268,0.7641876,0.7228056,0.7329212,0.83,0.831,0.786,0.797,1.225385538e6,1.225385538e6,2020-12-26
0.7531524,0.7917756,0.7375192,0.763268,0.819,0.861,0.802,0.83,1.528871642e6,1.528871642e6,2020-12-25
0.694298,0.7651072,0.6685492,0.7531524,0.755,0.832,0.727,0.819,1.959151363e6,1.959151363e6,2020-12-24
0.818444,0.8258008,0.6280868,0.694298,0.89,0.898,0.683,0.755,3.440965582e6,3.440965582e6,2020-12-23
0.8028108,0.8202832,0.7752228,0.8202832,0.873,0.892,0.843,0.892,1.615358596e6,1.615358596e6,2020-12-22
0.8469516,0.864424,0.7789012,0.8018912,0.921,0.94,0.847,0.872,2.194108874e6,2.194108874e6,2020-12-21
0.8708612,0.8800572,0.8303988,0.8469516,0.947,0.957,0.903,0.921,1.893148128e6,1.893148128e6,2020-12-20
0.8681024,0.9196,0.8579868,0.8708612,0.944,1.0,0.933,0.947,3.155965268e6,3.155965268e6,2020-12-19
0.8515496,0.8717808,0.8349968,0.8681024,0.926,0.948,0.908,0.944,1.226106971e6,1.226106971e6,2020-12-18
0.864424,0.9030472,0.8349968,0.85063,0.94,0.982,0.908,0.925,4.766232653e6,4.766232653e6,2020-12-17
0.87362,0.8745396,0.8303988,0.864424,0.95,0.951,0.903,0.94,2.667862627e6,2.667862627e6,2020-12-16
0.8377556,0.8763788,0.8313184,0.87362,0.911,0.953,0.904,0.95,1.123095846e6,1.123095846e6,2020-12-15
0.8478712,0.8561476,0.8294792,0.836836,0.922,0.931,0.902,0.91,819015.606,819015.606,2020-12-14
0.8221224,0.8681024,0.8147656,0.8478712,0.894,0.944,0.886,0.922,798064.235,798064.235,2020-12-13
0.7972932,0.8386752,0.7926952,0.8212028,0.867,0.912,0.862,0.893,1.336008851e6,1.336008851e6,2020-12-12
0.795454,0.813846,0.7687856,0.7972932,0.865,0.885,0.836,0.867,1.115098602e6,1.115098602e6,2020-12-11
0.823042,0.8432732,0.7834992,0.7945344,0.895,0.917,0.852,0.864,1.049025213e6,1.049025213e6,2020-12-10
0.8202832,0.8331576,0.7687856,0.8221224,0.892,0.906,0.836,0.894,1.490023311e6,1.490023311e6,2020-12-09
0.878218,0.878218,0.8028108,0.8212028,0.955,0.955,0.873,0.893,1.971502912e6,1.971502912e6,2020-12-08
0.8975296,0.8984492,0.8616652,0.8772984,0.976,0.977,0.937,0.954,1.318948099e6,1.318948099e6,2020-12-07
0.8947708,0.9113236,0.8763788,0.8984492,0.973,0.991,0.953,0.977,1.042981961e6,1.042981961e6,2020-12-06
0.8533888,0.9030472,0.8441928,0.8947708,0.928,0.982,0.918,0.973,1.86346158e6,1.86346158e6,2020-12-05
0.9297156,0.9600624,0.8515496,0.8524692,1.011,1.044,0.926,0.927,3.204401534e6,3.204401534e6,2020-12-04
0.94259,0.9812132,0.9223588,0.9306352,1.025,1.067,1.003,1.012,2.474642921e6,2.474642921e6,2020-12-03
0.9076452,0.9508664,0.8947708,0.9444292,0.987,1.034,0.973,1.027,1.818609129e6,1.818609129e6,2020-12-02
0.9729368,1.0170776,0.8745396,0.9076452,1.058,1.106,0.951,0.987,4.332909458e6,4.332909458e6,2020-12-01
0.937992,1.0060424,0.9278764,0.9729368,1.02,1.094,1.009,1.058,1.926352299e6,1.926352299e6,2020-11-30
0.933394,0.9573036,0.905806,0.9398312,1.015,1.041,0.985,1.022,1.849108734e6,1.849108734e6,2020-11-29
0.8855748,0.960982,0.859826,0.9315548,0.963,1.045,0.935,1.013,2.033555048e6,2.033555048e6,2020-11-28
0.9030472,0.9306352,0.8497104,0.8855748,0.982,1.012,0.924,0.963,1.792590555e6,1.792590555e6,2020-11-27
1.0630576,1.1026004,0.813846,0.9021276,1.156,1.199,0.885,0.981,6.125905649e6,6.125905649e6,2020-11-26
1.0409872,1.2432992,1.020756,1.0639772,1.132,1.352,1.11,1.157,6.333980038e6,6.333980038e6,2020-11-25
1.0198364,1.0915652,0.9628212,1.039148,1.109,1.187,1.047,1.13,4.289923682e6,4.289923682e6,2020-11-24
